loc_rowid,pl_hostname,pl_letter,pl_bmassj,pl_radj
12,2MASS J02192210-3925225,b,13.9,1.44
16,2MASS J21402931+1625183 A,b,20.95,0.92
29,55 Cnc,e,0.02542,0.17
49,BD+20 594,b,0.07,0.23
63,CT Cha,b,17,2.2
64,CoRoT-1,b,1.03,1.49
65,CoRoT-10,b,2.75,0.97
66,CoRoT-11,b,2.33,1.43
67,CoRoT-12,b,0.917,1.44
68,CoRoT-13,b,1.308,0.885
69,CoRoT-14,b,7.6,1.09
70,CoRoT-16,b,0.535,1.17
71,CoRoT-17,b,2.43,1.02
72,CoRoT-18,b,3.47,1.31
73,CoRoT-19,b,1.11,1.29
74,CoRoT-2,b,3.47,1.466
75,CoRoT-20,b,4.24,0.84
76,CoRoT-22,b,0.038,0.435
77,CoRoT-23,b,2.8,1.05
78,CoRoT-24,b,0.018,0.33
79,CoRoT-24,c,0.088,0.44
80,CoRoT-25,b,0.27,1.08
81,CoRoT-26,b,0.52,1.26
82,CoRoT-27,b,10.39,1.007
83,CoRoT-28,b,0.484,0.955
84,CoRoT-29,b,0.85,0.9
85,CoRoT-3,b,21.66,1.01
86,CoRoT-4,b,0.72,1.19
87,CoRoT-5,b,0.467,1.388
88,CoRoT-6,b,2.96,1.166
89,CoRoT-7,b,0.01,0.15
91,CoRoT-8,b,0.22,0.57
92,CoRoT-9,b,0.84,1.066
93,CoRoTID 223977153,b,0.15,0.57
98,EPIC 211945201,b,0.08495,0.546
99,EPIC 220674823,b,0.02832,0.162
100,EPIC 220674823,c,0.01793,0.247
103,GJ 1132,b,0.00513,0.128
106,GJ 1214,b,0.0197,0.254
126,GJ 3470,b,0.043,0.346
132,GJ 436,b,0.07,0.372
162,GQ Lup,b,20,3
164,GU Psc,b,11.3,1.265
165,HAT-P-1,b,0.525,1.319
166,HAT-P-11,b,0.09,0.43
167,HAT-P-12,b,0.211,0.959
168,HAT-P-13,b,0.851,1.272
170,HAT-P-14,b,3.44,1.42
171,HAT-P-15,b,1.94,1.06
172,HAT-P-16,b,4.193,1.289
173,HAT-P-17,b,0.58,1.05
175,HAT-P-18,b,0.197,0.995
176,HAT-P-19,b,0.292,1.132
177,HAT-P-2,b,11.43,1.2
178,HAT-P-20,b,7.246,0.867
179,HAT-P-21,b,4.87,1.11
180,HAT-P-22,b,2.47,1.15
181,HAT-P-23,b,1.34,1.09
182,HAT-P-24,b,0.75,1.3
183,HAT-P-25,b,0.567,1.19
184,HAT-P-26,b,0.07,0.63
185,HAT-P-27,b,0.62,1.02
186,HAT-P-28,b,0.626,1.212
187,HAT-P-29,b,0.88,1.17
188,HAT-P-3,b,0.65,0.94
189,HAT-P-30,b,0.83,1.44
190,HAT-P-31,b,2.27,1.09
191,HAT-P-32,b,0.83,1.75
192,HAT-P-33,b,0.92,1.85
193,HAT-P-34,b,7.01,1.35
194,HAT-P-35,b,7.52,3.55
195,HAT-P-36,b,1.53,1.15
196,HAT-P-37,b,1.169,1.178
197,HAT-P-38,b,0.267,0.825
198,HAT-P-39,b,0.599,1.571
199,HAT-P-4,b,0.671,1.274
200,HAT-P-40,b,0.48,1.52
201,HAT-P-41,b,1.19,2.05
202,HAT-P-42,b,1.044,1.28
203,HAT-P-43,b,0.662,1.281
204,HAT-P-44,b,0.352,1.242
206,HAT-P-45,b,0.892,1.426
207,HAT-P-46,b,0.493,1.284
208,HAT-P-49,b,2.2,1.59
209,HAT-P-5,b,0.98,1.21
210,HAT-P-50,b,1.35,1.288
211,HAT-P-51,b,0.309,1.293
212,HAT-P-52,b,0.818,1.009
213,HAT-P-53,b,1.484,1.318
214,HAT-P-54,b,0.76,0.944
215,HAT-P-55,b,0.582,1.182
216,HAT-P-56,b,2.31,1.51
217,HAT-P-57,b,1.41,1.74
218,HAT-P-6,b,1.32,1.48
219,HAT-P-65,b,0.527,1.89
220,HAT-P-66,b,0.783,1.59
221,HAT-P-67,b,0.34,2.085
222,HAT-P-7,b,1.84,1.51
223,HAT-P-8,b,1.28,1.4
224,HAT-P-9,b,0.78,1.4
225,HATS-1,b,1.855,1.302
226,HATS-10,b,0.526,0.969
227,HATS-11,b,0.83,1.487
228,HATS-12,b,2.39,1.384
229,HATS-13,b,0.543,1.212
230,HATS-14,b,1.071,1.039
231,HATS-15,b,2.17,1.105
232,HATS-16,b,3.27,1.3
233,HATS-17,b,1.338,0.777
234,HATS-18,b,1.98,1.337
235,HATS-2,b,1.345,1.168
236,HATS-22,b,2.74,0.953
237,HATS-23,b,1.47,1.86
238,HATS-24,b,2.44,1.487
239,HATS-25,b,0.613,1.26
240,HATS-26,b,0.65,1.75
241,HATS-27,b,0.53,1.5
242,HATS-28,b,0.672,1.194
243,HATS-29,b,0.653,1.251
244,HATS-3,b,0.55,0.99
245,HATS-30,b,0.706,1.175
246,HATS-31,b,0.88,1.64
247,HATS-32,b,0.92,1.249
248,HATS-33,b,1.192,1.23
249,HATS-34,b,0.941,1.43
250,HATS-35,b,1.222,1.464
251,HATS-36,b,3.216,1.235
252,HATS-39,b,0.63,1.57
253,HATS-4,b,1.323,1.02
254,HATS-40,b,1.59,1.58
255,HATS-41,b,9.7,1.33
256,HATS-42,b,1.88,1.4
257,HATS-43,b,0.261,1.18
258,HATS-44,b,0.56,1.067
259,HATS-45,b,0.7,1.286
260,HATS-46,b,0.173,0.903
261,HATS-5,b,0.237,0.912
262,HATS-50,b,0.39,1.13
263,HATS-51,b,0.768,1.41
264,HATS-52,b,2.24,1.382
265,HATS-53,b,0.595,1.34
266,HATS-6,b,0.319,0.998
267,HATS-7,b,0.12,0.563
268,HATS-8,b,0.138,0.873
269,HATS-9,b,0.816,1.172
391,HD 149026,b,0.38,0.74
446,HD 17156,b,3.51,1.1
475,HD 189733,b,1.13,1.13
512,HD 209458,b,0.73,1.39
534,HD 219134,b,0.01491,0.143
535,HD 219134,c,0.01372,0.135
536,HD 219134,d,0.05088,0.144
537,HD 219134,f,0.02297,0.117
586,HD 3167,b,0.01579,0.152
587,HD 3167,c,0.03083,0.269
700,HD 80606,b,4.38,1.07
720,HD 89345,b,0.11232,0.612
735,HD 97658,b,0.03,0.21
745,HIP 116454,b,0.04,0.22
763,HIP 65426,b,9,1.5
776,HN Peg,b,21.9987,1.051
777,HR 2562,b,30,1.11
779,HR 8799,b,7,1.2
780,HR 8799,c,10,1.2
781,HR 8799,d,10,1.2
783,K2-10,b,0.08495,0.343
788,K2-105,b,0.09439,0.369
789,K2-107,b,0.84,1.44
790,K2-108,b,0.18689,0.471
792,K2-110,b,0.05254,0.231
793,K2-111,b,0.02706,0.17
794,K2-113,b,1.29,0.93
795,K2-114,b,1.85,0.942
796,K2-115,b,0.84,1.115
815,K2-131,b,0.02045,0.161
816,K2-132,b,0.49,1.3
823,K2-137,b,0.5,0.079
829,K2-139,b,0.387,0.808
831,K2-140,b,1.019,1.095
832,K2-141,b,0.01598,0.135
833,K2-141,c,0.02328,0.624
847,K2-155,b,0.01479,0.161
848,K2-155,c,0.02045,0.232
849,K2-155,d,0.01542,0.17
881,K2-18,b,0.02504,0.212
941,K2-22,b,1.4,0.223
952,K2-229,b,0.00815,0.104
953,K2-229,c,0.06702,0.189
956,K2-232,b,0.398,1
964,K2-27,b,0.09722,0.4
966,K2-29,b,0.73,1.19
970,K2-30,b,0.579,1.039
971,K2-31,b,1.774,1.06
972,K2-32,b,0.05191,0.458
973,K2-32,c,0.03807,0.269
974,K2-32,d,0.03241,0.306
975,K2-33,b,3.7,0.45
976,K2-34,b,1.11,1.07
984,K2-38,b,0.06,0.17
985,K2-38,c,0.03115,0.216
986,K2-39,b,0.09,0.56
1010,K2-60,b,0.426,0.683
1017,K2-66,b,0.06702,0.222
1031,K2-77,b,1.9,0.205
1052,K2-95,b,0.03458,0.31
1053,K2-97,b,1.1,1.31
1054,K2-98,b,0.10131,0.384
1055,K2-99,b,0.97,1.29
1056,KELT-1,b,27.23,1.11
1057,KELT-10,b,0.679,1.399
1058,KELT-11,b,0.195,1.37
1059,KELT-12,b,0.95,1.78
1060,KELT-14,b,1.284,1.743
1061,KELT-15,b,1.31,1.74
1062,KELT-16,b,2.75,1.415
1063,KELT-17,b,1.31,1.525
1064,KELT-18,b,1.18,1.57
1065,KELT-19 A,b,4.07,1.91
1066,KELT-2 A,b,1.7,1.35
1067,KELT-20,b,3.382,1.741
1068,KELT-21,b,3.91,1.586
1069,KELT-3,b,1.94,1.56
1070,KELT-4 A,b,0.902,1.699
1071,KELT-6,b,0.52,1.3
1073,KELT-7,b,1.39,1.6
1074,KELT-8,b,0.66,1.62
1075,KELT-9,b,2.88,1.891
1087,KOI-12,b,5.32,1.54
1088,KOI-1257,b,1.45,0.94
1089,KOI-13,b,9.28,1.512
1090,KOI-142,b,0.027,0.337
1101,KOI-55,b,0.0014,0.068
1102,KOI-55,c,0.0021,0.077
1103,KOI-94,b,0.033,0.153
1104,KOI-94,c,0.049,0.385
1105,KOI-94,d,0.334,1.005
1106,KOI-94,e,0.11,0.585
1107,KPS-1,b,1.09,1.03
1109,Kepler-10,b,0.0145,0.132
1110,Kepler-10,c,0.054,0.21
1111,Kepler-100,b,0.023,0.118
1112,Kepler-100,c,0.02218,0.196
1113,Kepler-100,d,0.00944,0.144
1124,Kepler-101,b,0.16,0.51
1125,Kepler-101,c,0.01,0.112
1137,Kepler-102,b,0.01353,0.042
1138,Kepler-102,c,0.00944,0.052
1139,Kepler-102,d,0.012,0.105
1140,Kepler-102,e,0.028,0.198
1141,Kepler-102,f,0.01636,0.079
1152,Kepler-103,b,0.031,0.301
1153,Kepler-103,c,0.114,0.459
1179,Kepler-105,c,0.01447,0.117
1191,Kepler-106,b,0.01668,0.073
1192,Kepler-106,c,0.033,0.223
1193,Kepler-106,d,0.02549,0.085
1194,Kepler-106,e,0.035,0.228
1234,Kepler-109,b,0.02297,0.211
1235,Kepler-109,c,0.06859,0.225
1247,Kepler-11,b,0.006,0.161
1248,Kepler-11,c,0.009,0.256
1249,Kepler-11,d,0.023,0.278
1250,Kepler-11,e,0.025,0.374
1251,Kepler-11,f,0.006,0.222
1252,Kepler-11,g,0.079,0.297
1290,Kepler-113,b,0.037,0.162
1291,Kepler-113,c,0.02737,0.194
1303,Kepler-114,c,0.009,0.143
1304,Kepler-114,d,0.012,0.226
1341,Kepler-117,b,0.094,0.719
1342,Kepler-117,c,1.84,1.101
1377,Kepler-12,b,0.432,1.754
1406,Kepler-122,f,0.113,0.156
1483,Kepler-128,b,0.097,0.101
1484,Kepler-128,c,0.105,0.101
1520,Kepler-131,b,0.051,0.215
1521,Kepler-131,c,0.026,0.075
1613,Kepler-138,b,0.00021,0.047
1614,Kepler-138,c,0.0062,0.107
1615,Kepler-138,d,0.00201,0.108
1642,Kepler-14,b,8.4,1.136
1704,Kepler-145,b,0.117,0.236
1705,Kepler-145,c,0.25,0.385
1768,Kepler-15,b,0.66,0.96
1900,Kepler-16,b,0.333,0.754
1961,Kepler-1647,b,1.51968,1.059
1969,Kepler-1654,b,0.5,0.819
1970,Kepler-1655,b,0.01573,0.197
1985,Kepler-17,b,2.45,1.31
2006,Kepler-177,b,0.006,0.259
2007,Kepler-177,c,0.024,0.633
2013,Kepler-18,b,0.022,0.178
2014,Kepler-18,c,0.054,0.49
2015,Kepler-18,d,0.052,0.623
2069,Kepler-20,b,0.03052,0.167
2070,Kepler-20,c,0.04012,0.272
2071,Kepler-20,d,0.03168,0.245
2100,Kepler-21,b,0.01598,0.146
2126,Kepler-22,b,0.113,0.212
2138,Kepler-223,b,0.02328,0.267
2139,Kepler-223,c,0.01605,0.307
2140,Kepler-223,d,0.02517,0.467
2141,Kepler-223,e,0.0151,0.41
2159,Kepler-23,b,0.8,0.17
2160,Kepler-23,c,2.7,0.285
2183,Kepler-238,e,0.534,0.5
2184,Kepler-238,f,0.042,0.178
2187,Kepler-24,b,1.6,0.214
2188,Kepler-24,c,1.6,0.25
2216,Kepler-25,b,0.0302,0.242
2217,Kepler-25,c,0.0774,0.464
2248,Kepler-26,b,0.01611,0.248
2249,Kepler-26,c,0.01951,0.243
2275,Kepler-27,b,9.11,0.357
2276,Kepler-27,c,13.8,0.437
2293,Kepler-276,c,0.052,0.259
2294,Kepler-276,d,0.051,0.25
2295,Kepler-277,b,0.275,0.261
2296,Kepler-277,c,0.202,0.3
2300,Kepler-279,c,0.155,0.384
2301,Kepler-279,d,0.118,0.277
2302,Kepler-28,b,1.51,0.321
2303,Kepler-28,c,1.36,0.303
2310,Kepler-282,d,0.192,0.219
2311,Kepler-282,e,0.177,0.277
2327,Kepler-289,b,0.023,0.192
2328,Kepler-289,c,0.42,1.034
2329,Kepler-289,d,0.013,0.239
2330,Kepler-29,b,0.01419,0.299
2331,Kepler-29,c,0.01259,0.28
2362,Kepler-30,b,0.036,0.348
2363,Kepler-30,c,2.01,1.097
2364,Kepler-30,d,0.073,0.785
2378,Kepler-305,b,0.033,0.321
2379,Kepler-305,c,0.019,0.294
2385,Kepler-307,b,0.02341,0.217
2386,Kepler-307,c,0.01145,0.196
2392,Kepler-31,c,4.7,0.473
2393,Kepler-31,d,6.8,0.348
2416,Kepler-32,b,4.1,0.196
2417,Kepler-32,c,0.5,0.178
2440,Kepler-328,b,0.09,0.205
2441,Kepler-328,c,0.124,0.482
2472,Kepler-338,e,0.027,0.139
2476,Kepler-34,b,0.22,0.764
2501,Kepler-35,b,0.127,0.728
2503,Kepler-350,c,0.019,0.277
2504,Kepler-350,d,0.047,0.25
2527,Kepler-36,b,0.014,0.133
2528,Kepler-36,c,0.025,0.328
2550,Kepler-37,b,0.01,0.03
2551,Kepler-37,c,0.03776,0.067
2552,Kepler-37,d,0.03839,0.173
2576,Kepler-38,b,0.384,0.384
2597,Kepler-39,b,20.1,1.24
2610,Kepler-396,b,0.238,0.312
2611,Kepler-396,c,0.056,0.473
2620,Kepler-4,b,0.077,0.357
2621,Kepler-40,b,2.2,1.17
2638,Kepler-406,b,0.02,0.128
2639,Kepler-406,c,0.009,0.076
2640,Kepler-407,b,0.01007,0.095
2642,Kepler-408,b,0.01573,0.073
2643,Kepler-409,b,0.06922,0.106
2644,Kepler-41,b,0.56,1.29
2648,Kepler-412,b,0.941,1.341
2649,Kepler-413,b,0.211,0.388
2650,Kepler-414,b,0.011,0.153
2651,Kepler-414,c,0.094,0.269
2652,Kepler-415,b,0.377,0.108
2654,Kepler-416,b,0.183,0.221
2656,Kepler-417,b,0.035,0.206
2658,Kepler-418,b,1.1,1.2
2659,Kepler-419,b,2.5,0.96
2665,Kepler-422,b,0.43,1.15
2666,Kepler-423,b,0.595,1.192
2667,Kepler-424,b,1.03,0.89
2669,Kepler-425,b,0.25,0.978
2670,Kepler-426,b,0.34,1.09
2671,Kepler-427,b,0.29,1.23
2672,Kepler-428,b,1.27,1.08
2673,Kepler-43,b,3.23,1.219
2679,Kepler-432,b,5.41,1.145
2681,Kepler-433,b,2.82,1.45
2682,Kepler-434,b,2.86,1.13
2683,Kepler-435,b,0.84,1.99
2689,Kepler-44,b,1,1.09
2705,Kepler-447,b,1.37,1.65
2708,Kepler-45,b,0.505,0.96
2713,Kepler-453,b,0.05034,0.553
2714,Kepler-454,b,0.02,0.21
2717,Kepler-46,b,6,0.808
2730,Kepler-47,b,2,0.27
2731,Kepler-47,c,28,0.411
2742,Kepler-48,b,0.0124,0.168
2743,Kepler-48,c,0.04597,0.242
2744,Kepler-48,d,0.025,0.182
2757,Kepler-49,b,0.98,0.243
2758,Kepler-49,c,0.72,0.227
2771,Kepler-5,b,2.111,1.426
2784,Kepler-51,b,0.007,0.633
2785,Kepler-51,c,0.013,0.803
2786,Kepler-51,d,0.024,0.865
2797,Kepler-52,b,8.7,0.187
2798,Kepler-52,c,10.41,0.164
2813,Kepler-53,b,18.41,0.258
2814,Kepler-53,c,15.74,0.283
2825,Kepler-539,b,0.97,0.747
2827,Kepler-54,b,0.92,0.187
2828,Kepler-54,c,0.37,0.11
2841,Kepler-55,b,1.49,0.217
2842,Kepler-55,c,1.11,0.197
2857,Kepler-56,b,0.07,0.581
2858,Kepler-56,c,0.57,0.874
2871,Kepler-57,b,18.86,0.195
2872,Kepler-57,c,6.95,0.138
2883,Kepler-58,b,1.39,0.248
2884,Kepler-58,c,2.19,0.255
2896,Kepler-59,b,2.05,0.098
2897,Kepler-59,c,1.37,0.177
2908,Kepler-6,b,0.668,1.304
2909,Kepler-60,b,0.01318,0.153
2910,Kepler-60,c,0.01211,0.17
2911,Kepler-60,d,0.01309,0.178
2939,Kepler-62,b,0.03,0.117
2940,Kepler-62,c,0.013,0.048
2941,Kepler-62,d,0.044,0.174
2942,Kepler-62,e,0.113,0.144
2943,Kepler-62,f,0.11,0.126
2955,Kepler-63,b,0.378,0.545
3012,Kepler-68,b,0.02,0.21
3013,Kepler-68,c,0.02265,0.089
3037,Kepler-7,b,0.441,1.622
3081,Kepler-74,b,0.63,0.96
3092,Kepler-75,b,10.1,1.05
3108,Kepler-76,b,2.01,1.36
3121,Kepler-77,b,0.43,0.96
3134,Kepler-78,b,0.01,0.1
3145,Kepler-79,b,0.0343,0.31
3146,Kepler-79,c,0.019,0.332
3147,Kepler-79,d,0.019,0.639
3148,Kepler-79,e,0.013,0.311
3159,Kepler-8,b,0.59,1.416
3160,Kepler-80,b,0.0218,0.238
3161,Kepler-80,c,0.02121,0.244
3162,Kepler-80,d,0.02124,0.136
3163,Kepler-80,e,0.01299,0.143
3257,Kepler-87,b,1.02,1.204
3258,Kepler-87,c,0.02,0.548
3290,Kepler-9,b,0.252,0.842
3291,Kepler-9,c,0.171,0.823
3304,Kepler-91,b,0.81,1.367
3315,Kepler-92,b,0.202,0.313
3316,Kepler-92,c,0.019,0.232
3329,Kepler-93,b,0.01,0.14
3342,Kepler-94,b,0.034,0.313
3354,Kepler-95,b,0.041,0.305
3366,Kepler-96,b,0.027,0.238
3380,Kepler-97,b,0.011,0.132
3392,Kepler-98,b,0.011,0.178
3403,Kepler-99,b,0.019,0.132
3415,LHS 1140,b,0.02092,0.128
3418,Lupus-TR-3,b,0.81,0.89
3419,MASCARA-1,b,3.7,1.5
3448,NGTS-1,b,0.812,1.33
3449,NGTS-3 A,b,2.38,1.48
3490,OGLE-TR-056,b,1.39,1.363
3491,OGLE-TR-10,b,0.62,1.25
3493,OGLE-TR-113,b,1.26,1.093
3494,OGLE-TR-132,b,1.18,1.2
3495,OGLE-TR-182,b,1.01,1.13
3496,OGLE-TR-211,b,1.03,1.36
3497,OGLE2-TR-L9,b,4.5,1.61
3499,PH1,b,0.531,0.551
3501,POTS-1,b,2.31,0.941
3512,Qatar-1,b,1.294,1.143
3513,Qatar-2,b,2.494,1.254
3514,Qatar-3,b,4.31,1.096
3515,Qatar-4,b,6.1,1.135
3516,Qatar-5,b,4.32,1.107
3521,Ross 458,c,6.28536,1.22
3523,SWEEPS-11,b,9.7,1.13
3524,SWEEPS-4,b,3.8,0.81
3527,TRAPPIST-1,b,0.00267,0.097
3528,TRAPPIST-1,c,0.00434,0.094
3529,TRAPPIST-1,d,0.00129,0.069
3530,TRAPPIST-1,e,0.00195,0.082
3531,TRAPPIST-1,f,0.00214,0.093
3532,TRAPPIST-1,g,0.00422,0.101
3539,TrES-1,b,0.84,1.13
3540,TrES-2,b,1.49,1.36
3541,TrES-3,b,1.91,1.336
3542,TrES-4,b,0.78,1.61
3543,TrES-5,b,1.79,1.194
3551,WASP-1,b,0.854,1.483
3552,WASP-10,b,3.15,1.08
3553,WASP-100,b,1.26,1.33
3554,WASP-101,b,0.51,1.43
3555,WASP-103,b,1.49,1.528
3556,WASP-104,b,1.272,1.137
3557,WASP-105,b,1.8,0.96
3558,WASP-106,b,1.62,1.02
3559,WASP-107,b,0.12,0.94
3560,WASP-11,b,0.79,1.11
3561,WASP-113,b,0.475,1.409
3562,WASP-114,b,1.769,1.339
3563,WASP-117,b,0.3,1.06
3564,WASP-118,b,0.514,1.44
3565,WASP-119,b,1.23,1.4
3566,WASP-12,b,1.31,1.82
3567,WASP-120,b,4.85,1.473
3568,WASP-121,b,1.183,1.865
3569,WASP-123,b,0.899,1.318
3570,WASP-124,b,0.6,1.24
3571,WASP-126,b,0.28,0.96
3572,WASP-127,b,0.18,1.37
3573,WASP-129,b,1,0.93
3574,WASP-13,b,0.36,1.22
3575,WASP-130,b,1.23,0.89
3576,WASP-131,b,0.27,1.22
3577,WASP-132,b,0.41,0.87
3578,WASP-133,b,1.16,1.21
3579,WASP-135,b,1.9,1.3
3580,WASP-136,b,1.51,1.38
3581,WASP-138,b,1.22,1.09
3582,WASP-139,b,0.117,0.8
3583,WASP-14,b,8.84,1.38
3584,WASP-140,b,2.44,1.44
3585,WASP-141,b,2.69,1.21
3586,WASP-142,b,0.84,1.53
3587,WASP-15,b,0.54,1.41
3588,WASP-151,b,0.31,1.13
3589,WASP-153,b,0.39,1.55
3590,WASP-156,b,0.128,0.51
3591,WASP-157,b,0.574,1.065
3592,WASP-16,b,1.24,1.22
3593,WASP-167,b,8,1.58
3594,WASP-17,b,0.78,1.87
3595,WASP-18,b,11.44,1.2
3596,WASP-19,b,1.069,1.392
3597,WASP-2,b,0.915,1.071
3598,WASP-20,b,0.311,1.462
3599,WASP-21,b,0.3,1.07
3600,WASP-22,b,0.67,1.23
3601,WASP-23,b,0.884,0.962
3602,WASP-24,b,1.24,1.38
3603,WASP-25,b,0.44,1.07
3604,WASP-26,b,0.85,1.21
3605,WASP-28,b,0.907,1.213
3606,WASP-29,b,0.23,0.77
3607,WASP-3,b,2.43,1.42
3608,WASP-31,b,0.478,1.549
3609,WASP-32,b,2.63,0.96
3610,WASP-33,b,1.17,1.6
3611,WASP-34,b,0.56,1
3612,WASP-35,b,0.71,1.3
3613,WASP-36,b,2.361,1.327
3614,WASP-37,b,1.8,1.16
3615,WASP-38,b,3.44,1.23
3616,WASP-39,b,0.28,1.27
3617,WASP-4,b,1.18,1.33
3618,WASP-41,b,0.85,1.1
3620,WASP-42,b,0.527,1.122
3621,WASP-43,b,1.78,0.93
3622,WASP-44,b,0.889,1.14
3623,WASP-45,b,1.04,1.14
3624,WASP-46,b,1.91,1.174
3625,WASP-47,b,1.21,1.15
3627,WASP-47,d,0.05286,0.331
3628,WASP-47,e,0.02863,0.162
3629,WASP-48,b,0.8,1.5
3630,WASP-49,b,0.37,1.11
3631,WASP-5,b,1.58,1.087
3632,WASP-50,b,1.65,1.22
3633,WASP-52,b,0.46,1.27
3634,WASP-53,b,2.132,1.074
3636,WASP-54,b,0.59,1.58
3637,WASP-55,b,0.61,1.33
3638,WASP-56,b,0.45,0.94
3639,WASP-57,b,0.644,1.05
3640,WASP-58,b,0.97,1.43
3641,WASP-59,b,0.863,0.775
3642,WASP-6,b,0.37,1.03
3643,WASP-60,b,0.55,0.88
3644,WASP-61,b,2.68,1.41
3645,WASP-62,b,0.52,1.32
3646,WASP-63,b,0.37,1.41
3647,WASP-64,b,1.271,1.271
3648,WASP-65,b,1.55,1.112
3649,WASP-66,b,2.35,1.4
3650,WASP-67,b,0.43,1.15
3651,WASP-68,b,1.08,1.32
3652,WASP-69,b,0.29,1.11
3653,WASP-7,b,0.96,1.33
3654,WASP-70 A,b,0.59,1.164
3655,WASP-71,b,1.39,1.18
3656,WASP-72,b,2.3,1.29
3657,WASP-73,b,2.86,1.42
3658,WASP-74,b,0.72,1.36
3659,WASP-75,b,1.07,1.27
3660,WASP-76,b,0.92,1.83
3661,WASP-77 A,b,2.29,1.38
3662,WASP-78,b,1.11,1.93
3663,WASP-79,b,0.85,1.67
3664,WASP-8,b,2.54,1.13
3666,WASP-80,b,0.538,0.999
3667,WASP-81,b,0.729,1.429
3668,WASP-82,b,1.17,1.62
3669,WASP-83,b,0.3,1.04
3670,WASP-84,b,0.694,0.942
3671,WASP-85 A,b,1.265,1.24
3672,WASP-88,b,0.42,1.46
3673,WASP-89,b,5.9,1.04
3674,WASP-90,b,0.63,1.63
3675,WASP-91,b,1.34,1.03
3676,WASP-92,b,0.805,1.461
3677,WASP-93,b,1.47,1.597
3678,WASP-94 A,b,0.5,1.58
3680,WASP-95,b,1.44,1.23
3681,WASP-96,b,0.48,1.2
3682,WASP-97,b,1.36,1.14
3683,WASP-98,b,0.922,1.144
3684,WASP-99,b,2.43,1.02
3686,WISEP J121756.91+162640.2 A,b,22,0.934
3687,WTS-1,b,4.01,1.49
3688,WTS-2,b,1.12,1.363
3692,XO-1,b,0.83,1.14
3693,XO-2 N,b,0.597,1.019
3696,XO-3,b,7.29,1.41
3697,XO-4,b,1.42,1.25
3698,XO-5,b,1.19,1.14
3699,XO-6,b,4.4,2.07