loc_rowid,pl_hostname,pl_letter,pl_orbper,pl_orbeccen
1,11 Com,b,326.03,0.231
2,11 UMi,b,516.21997,0.08
3,14 And,b,185.84,0
4,14 Her,b,1773.40002,0.37
5,16 Cyg B,b,798.5,0.68
6,18 Del,b,993.3,0.08
8,24 Boo,b,30.3506,0.042
9,24 Sex,b,452.8,0.09
10,24 Sex,c,883,0.29
16,2MASS J21402931+1625183 A,b,7336.5,0.26
18,30 Ari B,b,335.10001,0.29
19,4 UMa,b,269.3,0.432
20,42 Dra,b,479.1,0.38
21,47 UMa,b,1078,0.032
22,47 UMa,c,2391,0.098
23,47 UMa,d,14002,0.16
25,51 Peg,b,4.230785,0.013
26,55 Cnc,b,14.65152,0.0034
27,55 Cnc,c,44.4175,0.02
28,55 Cnc,d,4825,0.019
30,55 Cnc,f,262,0.305
31,6 Lyn,b,874.774,0.125
32,61 Vir,b,4.215,0.12
33,61 Vir,c,38.021,0.14
34,61 Vir,d,123.01,0.35
35,7 CMa,b,796,0.22
36,70 Vir,b,116.6884,0.4
37,75 Cet,b,691.9,0.117
38,8 UMi,b,93.4,0.06
39,81 Cet,b,952.7,0.206
40,91 Aqr,b,181.4,0.027
42,BD+03 2562,b,481.9,0.2
43,BD+14 4559,b,268.94,0.29
44,BD+15 2375,b,153.22,0.001
45,BD+15 2940,b,137.48,0.26
46,BD+20 2457,b,379.63,0.15
47,BD+20 2457,c,621.99,0.18
48,BD+20 274,b,578.2,0.21
49,BD+20 594,b,41.6855,0
50,BD+48 738,b,392.6,0.2
51,BD+48 740,b,733,0.76
52,BD+49 828,b,2590,0.35
53,BD-06 1339,b,3.8728,0
54,BD-06 1339,c,125.94,0.31
55,BD-08 2823,b,5.6,0.15
56,BD-08 2823,c,237.6,0.19
57,BD-10 3166,b,3.48777,0.02
58,BD-11 4672,b,1667,0.05
59,BD-13 2130,b,714.29999,0.21
60,BD-17 63,b,655.59998,0.54
64,CoRoT-1,b,1.5089557,0
65,CoRoT-10,b,13.2406,0.53
66,CoRoT-11,b,2.99433,0
67,CoRoT-12,b,2.828042,0.07
68,CoRoT-13,b,4.03519,0
69,CoRoT-14,b,1.51214,0
70,CoRoT-16,b,5.35227,0.33
71,CoRoT-17,b,3.7681,0
72,CoRoT-18,b,1.9000693,0.08
73,CoRoT-19,b,3.89713,0.047
74,CoRoT-2,b,1.7429935,0.0143
75,CoRoT-20,b,9.24285,0.562
76,CoRoT-22,b,9.75598,0.077
77,CoRoT-23,b,3.6313,0.16
78,CoRoT-24,b,5.1134,0
79,CoRoT-24,c,11.759,0
80,CoRoT-25,b,4.86069,0
81,CoRoT-26,b,4.20474,0
82,CoRoT-27,b,3.57532,0.065
83,CoRoT-28,b,5.20851,0.047
84,CoRoT-29,b,2.85057,0.082
85,CoRoT-3,b,4.2568,0
86,CoRoT-4,b,9.20205,0
87,CoRoT-5,b,4.0378962,0.09
88,CoRoT-6,b,8.886593,0.1
89,CoRoT-7,b,0.85359,0
90,CoRoT-7,c,3.698,0
91,CoRoT-8,b,6.21229,0
92,CoRoT-9,b,95.272656,0.133
94,DENIS-P J082303.1-491201,b,246.36,0.345
96,DP Leo,b,10220,0.39
97,EPIC 211822797,b,21.169861,0.06
98,EPIC 211945201,b,19.49213,0
99,EPIC 229426032,b,2.18056,0
100,EPIC 246067459,b,3.20466,0
102,Fomalhaut,b,555530,0.87
103,GJ 1132,b,1.628931,0.22
104,GJ 1132,c,8.929,0.27
105,GJ 1148,b,41.38,0.38
106,GJ 1148,c,532.58,0.342
108,GJ 163,b,8.63182,0.073
109,GJ 163,c,25.63058,0.099
110,GJ 163,d,603.95116,0.373
111,GJ 179,b,2288,0.21
112,GJ 273,b,18.6498,0.1
113,GJ 273,c,4.7234,0.17
114,GJ 3021,b,133.71,0.511
115,GJ 3138,b,1.22003,0.19
116,GJ 3138,c,5.974,0.11
117,GJ 3138,d,257.8,0.32
118,GJ 317,b,692,0.11
119,GJ 328,b,4100,0.37
120,GJ 3293,b,30.5987,0.06
121,GJ 3293,c,122.6196,0.11
122,GJ 3293,d,48.1345,0.12
123,GJ 3293,e,13.2543,0.21
124,GJ 3323,b,5.3636,0.23
125,GJ 3323,c,40.54,0.17
126,GJ 3341,b,14.207,0.31
127,GJ 3470,b,3.3366487,0.017
128,GJ 3634,b,2.64561,0.08
129,GJ 3942,b,6.905,0.121
130,GJ 3998,b,2.64977,0
131,GJ 3998,c,13.74,0.049
132,GJ 433,b,7.3709,0.08
133,GJ 436,b,2.64388312,0.13827
135,GJ 536,b,8.7076,0.08
136,GJ 581,b,5.3686,0
137,GJ 581,c,12.914,0
138,GJ 581,e,3.149,0
139,GJ 625,b,14.628,0.13
140,GJ 649,b,598.3,0.3
141,GJ 667 C,b,7.2004,0.13
142,GJ 667 C,c,28.14,0.02
143,GJ 667 C,e,62.24,0.02
144,GJ 667 C,f,39.026,0.03
145,GJ 667 C,g,256.2,0.08
146,GJ 674,b,4.6938,0.2
147,GJ 676 A,b,1056.80005,0.33
149,GJ 676 A,d,3.6005,0.262
150,GJ 676 A,e,35.39,0.125
151,GJ 687,b,38.14,0.04
152,GJ 832,b,3657,0.08
153,GJ 832,c,35.68,0.18
154,GJ 849,b,1882,0.04
155,GJ 86,b,15.76491,0.04
156,GJ 876,b,61.1166,0.0324
157,GJ 876,c,30.0881,0.25591
158,GJ 876,d,1.93778,0.207
159,GJ 876,e,124.26,0.055
167,HAT-P-11,b,4.88780244,0.218
168,HAT-P-11,c,3407,0.601
169,HAT-P-12,b,3.2130598,0
170,HAT-P-13,b,2.91625,0.0133
171,HAT-P-13,c,446.27,0.6616
172,HAT-P-14,b,4.62767,0.11
173,HAT-P-15,b,10.8635,0.19
174,HAT-P-16,b,2.77596,0.036
175,HAT-P-17,b,10.33852,0.35
176,HAT-P-17,c,5584,0.39
177,HAT-P-18,b,5.508023,0.084
178,HAT-P-19,b,4.008778,0.067
179,HAT-P-2,b,5.63347,0.52
180,HAT-P-20,b,2.875317,0.015
181,HAT-P-21,b,4.12448,0.23
182,HAT-P-22,b,3.21222,0.02
183,HAT-P-23,b,1.21288,0.11
184,HAT-P-24,b,3.35524,0.07
185,HAT-P-25,b,3.652836,0.032
186,HAT-P-26,b,4.23452,0.12
187,HAT-P-27,b,3.039577,0
188,HAT-P-28,b,3.257215,0.051
189,HAT-P-29,b,5.72319,0.09
190,HAT-P-3,b,2.8997,0
191,HAT-P-30,b,2.8106,0.04
192,HAT-P-31,b,5.00542,0.25
193,HAT-P-32,b,2.15001,0
194,HAT-P-33,b,3.47447,0
195,HAT-P-34,b,5.45265,0.44
196,HAT-P-35,b,3.64671,0.03
197,HAT-P-36,b,1.32735,0.06
198,HAT-P-37,b,2.797436,0.058
199,HAT-P-38,b,4.640382,0.067
200,HAT-P-39,b,3.54387,0
201,HAT-P-4,b,3.056536,0
202,HAT-P-40,b,4.45724,0
203,HAT-P-41,b,2.69405,0
204,HAT-P-42,b,4.641878,0
205,HAT-P-43,b,3.332687,0
206,HAT-P-44,b,4.301219,0.044
207,HAT-P-44,c,872.2,0.494
208,HAT-P-45,b,3.128992,0.049
209,HAT-P-46,b,4.463129,0.123
210,HAT-P-49,b,2.69155,0
211,HAT-P-5,b,2.78849,0
212,HAT-P-50,b,3.1220109,0.115
213,HAT-P-51,b,4.2180278,0.123
214,HAT-P-52,b,2.7535953,0.047
215,HAT-P-53,b,1.9616241,0.134
216,HAT-P-54,b,3.799847,0.074
217,HAT-P-55,b,3.5852467,0.139
219,HAT-P-57,b,2.4653,0
220,HAT-P-6,b,3.85298,0
221,HAT-P-65,b,2.6054552,0.304
222,HAT-P-66,b,2.972086,0.09
223,HAT-P-67,b,4.8101025,0
224,HAT-P-7,b,2.20474,0
225,HAT-P-8,b,3.07634,0
226,HAT-P-9,b,3.92289,0
227,HATS-1,b,3.446459,0.12
228,HATS-10,b,3.312846,0.501
231,HATS-13,b,3.0440499,0.181
232,HATS-14,b,2.7667641,0.142
233,HATS-15,b,1.74748753,0.126
234,HATS-16,b,2.686502,0
235,HATS-17,b,16.254611,0.029
236,HATS-18,b,0.8378434,0.166
237,HATS-2,b,1.354133,0
238,HATS-22,b,4.7228124,0.079
239,HATS-23,b,2.1605156,0.114
240,HATS-24,b,1.3484954,0.242
241,HATS-25,b,4.2986432,0.176
242,HATS-26,b,3.3023881,0.245
243,HATS-27,b,4.637038,0.581
244,HATS-28,b,3.1810781,0.202
245,HATS-29,b,4.6058749,0.158
246,HATS-3,b,3.54785,0
247,HATS-30,b,3.1743516,0.096
248,HATS-31,b,3.37796,0.233
249,HATS-32,b,2.8126548,0.471
250,HATS-33,b,2.5495551,0.08
251,HATS-34,b,2.1061607,0.108
252,HATS-35,b,1.8209993,0.306
253,HATS-36,b,4.1752387,0.105
254,HATS-39,b,4.5776348,0.275
255,HATS-4,b,2.516729,0.013
256,HATS-40,b,3.2642736,0.312
257,HATS-41,b,4.193649,0.38
258,HATS-42,b,2.292102,0.229
259,HATS-43,b,4.3888497,0.173
260,HATS-44,b,2.7439004,0.279
261,HATS-45,b,4.1876244,0.24
262,HATS-46,b,4.7423729,0.559
263,HATS-5,b,4.763387,0.019
264,HATS-50,b,3.8297015,0.516
265,HATS-51,b,3.3488702,0.33
266,HATS-52,b,1.36665436,0.246
267,HATS-53,b,3.8537768,0.33
268,HATS-6,b,3.3252725,0
269,HATS-7,b,3.185315,0.17
270,HATS-8,b,3.583893,0.376
273,HD 100655,b,157.57001,0.09
274,HD 100777,b,383.70001,0.36
275,HD 10180,c,5.75969,0.073
276,HD 10180,d,16.357,0.131
277,HD 10180,e,49.748,0.051
278,HD 10180,f,122.744,0.119
279,HD 10180,g,604.67,0.263
280,HD 10180,h,2205,0.095
281,HD 101930,b,70.46,0.11
282,HD 102117,b,20.8133,0.12
283,HD 102195,b,4.11377,0
284,HD 102272,b,127.58,0.05
285,HD 102329,b,778.09998,0.21
286,HD 102365,b,122.1,0.34
287,HD 102956,b,6.4948,0.05
288,HD 103197,b,47.84,0
289,HD 103720,b,4.5557,0.086
290,HD 103774,b,5.8881,0.09
291,HD 104067,b,55.806,0
292,HD 10442,b,1043,0.11
293,HD 104985,b,199.505,0.09
294,HD 106252,b,1531,0.48
295,HD 106270,b,2890,0.402
296,HD 106315,b,9.55385,0.31
297,HD 106315,c,21.058,0.18
298,HD 10647,b,989.2,0.15
299,HD 106515 A,b,3630,0.572
301,HD 10697,b,1075.2,0.099
302,HD 107148,b,48.056,0.05
303,HD 108147,b,10.8985,0.53
304,HD 108341,b,1129,0.85
305,HD 108863,b,443.39999,0
306,HD 108874,b,394.48123,0.13
307,HD 108874,c,1624,0.239
308,HD 109246,b,68.27,0.12
309,HD 109271,b,7.8543,0.25
310,HD 109271,c,30.93,0.15
311,HD 109749,b,5.24,0
312,HD 110014,b,835.477,0.462
313,HD 111232,b,1143,0.2
314,HD 111591,b,1056.4,0.26
315,HD 111998,b,825.9,0.03
316,HD 113337,b,324,0.46
317,HD 113538,b,663.2,0.14
318,HD 113538,c,1818,0.2
319,HD 113996,b,610.2,0.28
320,HD 114386,b,937.70001,0.23
321,HD 114613,b,3827,0.25
322,HD 114729,b,1114,0.17
323,HD 114762,b,83.9151,0.34
324,HD 114783,b,493.7,0.144
325,HD 11506,b,1405,0.3
326,HD 11506,c,223.6,0.24
327,HD 116029,b,670,0
328,HD 117207,b,2597,0.14
329,HD 11755,b,433.70001,0.19
330,HD 117618,b,25.827,0.42
331,HD 118203,b,6.1335,0.31
332,HD 11964,b,1945,0.041
333,HD 11964,c,37.91,0.3
334,HD 11977,b,711,0.4
335,HD 120084,b,2082,0.66
336,HD 121504,b,63.33,0.03
337,HD 12484,b,58.83,0.07
338,HD 125595,b,9.6737,0
339,HD 125612,b,559.40485,0.46
340,HD 125612,c,4.1547,0.27
341,HD 125612,d,3008,0.28
342,HD 12648,b,133.60001,0.04
343,HD 12661,b,262.70862,0.38
344,HD 12661,c,1708,0.031
345,HD 126614,b,1244,0.41
346,HD 128311,b,453.019,0.303
347,HD 128311,c,921.538,0.159
348,HD 128356,b,298.2,0.57
349,HD 129445,b,1840,0.7
350,HD 130322,b,10.70871,0.029
351,HD 131496,b,883,0.16
352,HD 131664,b,1951,0.64
353,HD 13189,b,471.60001,0.27
354,HD 132406,b,974,0.34
355,HD 132563,b,1544,0.22
356,HD 133131 A,b,649,0.33
357,HD 133131 A,c,3568,0.49
358,HD 133131 B,b,5769,0.61
359,HD 134987,b,258.17999,0.23
360,HD 134987,c,5000,0.12
361,HD 136418,b,464.29999,0.25
362,HD 137388 A,b,330,0.36
363,HD 13908,b,19.382,0.02
364,HD 13908,c,931,0.12
365,HD 13931,b,4218,0.02
366,HD 139357,b,1125.7,0.1
367,HD 14067,b,1455,0.533
368,HD 141399,b,94.44,0.04
369,HD 141399,c,201.99,0.048
370,HD 141399,d,1069.8,0.074
371,HD 141399,e,5000,0.26
372,HD 141937,b,653.21997,0.41
373,HD 142,b,349.7,0.17
374,HD 142,c,6005,0.21
375,HD 142022 A,b,1928,0.53
376,HD 142245,b,1299,0
377,HD 142415,b,386.29999,0.5
378,HD 143105,b,2.1974,0.07
379,HD 143361,b,1046.2,0.193
380,HD 145377,b,103.95,0.31
381,HD 145457,b,176.3,0.11
382,HD 145934,b,2730,0.053
383,HD 1461,b,5.77152,0.172
384,HD 1461,c,13.5052,0.305
385,HD 147018,b,44.236,0.4686
386,HD 147018,c,1008,0.133
387,HD 147379,b,86.54,0.01
388,HD 147513,b,528.4,0.26
389,HD 147873,b,116.596,0.207
390,HD 147873,c,491.54,0.23
391,HD 148156,b,1027,0.52
392,HD 148427,b,331.5,0.16
393,HD 149026,b,2.87589,0
394,HD 149143,b,4.072,0.02
395,HD 1502,b,431.8,0.101
396,HD 150706,b,5894,0.38
397,HD 152079,b,2899,0.52
398,HD 152581,b,689,0
399,HD 153950,b,499.39999,0.34
400,HD 154345,b,3341.55884,0.04
401,HD 154672,b,163.94,0.61
402,HD 154857,b,408.60001,0.46
403,HD 154857,c,3452,0.06
404,HD 155233,b,818.8,0.04
405,HD 155358,b,194.3,0.17
406,HD 155358,c,391.9,0.16
407,HD 156279,b,131.05,0.71
408,HD 156411,b,842.2,0.22
409,HD 156668,b,4.6455,0
410,HD 156846,b,359.51001,0.85
411,HD 158038,b,521,0.29
412,HD 158996,b,820.2,0.13
413,HD 159243,b,12.62,0.02
414,HD 159243,c,248.4,0.075
415,HD 159868,b,1178.40002,0.01
416,HD 159868,c,352.3,0.15
417,HD 1605,b,577.90002,0.08
418,HD 1605,c,2111,0.098
419,HD 160691,b,643.25,0.128
420,HD 160691,c,4205.8,0.0985
421,HD 160691,d,9.6386,0.172
422,HD 160691,e,310.55,0.0666
423,HD 16141,b,75.523,0.25
424,HD 16175,b,990,0.6
425,HD 162020,b,8.4282,0.28
426,HD 163607,b,75.29,0.73
427,HD 163607,c,1314,0.12
428,HD 16417,b,17.24,0.2
429,HD 164509,b,282.4,0.26
430,HD 164595,b,40,0.088
431,HD 164604,b,606.4,0.24
432,HD 164922,b,1155,0.05
433,HD 164922,c,75.765,0.22
434,HD 165155,b,434.5,0.2
435,HD 1666,b,270,0.63
436,HD 166724,b,5144,0.734
437,HD 167042,b,420.77,0.089
438,HD 168443,b,58.11247,0.52883
439,HD 168443,c,1749.83,0.2113
440,HD 168746,b,6.404,0.11
441,HD 1690,b,533,0.64
442,HD 169830,b,225.62,0.31
443,HD 169830,c,2102,0.33
444,HD 170469,b,1145,0.11
445,HD 17092,b,359.89999,0.17
446,HD 171028,b,550,0.59
447,HD 171238,b,1523,0.4
448,HD 17156,b,21.21663,0.68
449,HD 173416,b,323.6,0.21
450,HD 175167,b,1290,0.54
451,HD 175541,b,297.29999,0.33
452,HD 175607,b,29.01,0.11
453,HD 17674,b,623.8,0.13
454,HD 176986,b,6.4898,0.066
455,HD 176986,c,16.8191,0.111
456,HD 177565,b,44.505,0.0593
457,HD 177830,b,410.10001,0.1
458,HD 177830,c,110.9,0.3
459,HD 178911 B,b,71.484,0.11
460,HD 179079,b,14.476,0.12
461,HD 179949,b,3.092514,0.022
462,HD 180314,b,396.03,0.26
463,HD 180902,b,479,0.09
464,HD 181342,b,663,0.18
465,HD 181433,b,9.3743,0.4
466,HD 181433,c,962,0.28
467,HD 181433,d,2172,0.48
468,HD 181720,b,956,0.26
469,HD 183263,b,626.51599,0.36
470,HD 183263,c,3070,0.239
471,HD 185269,b,6.83785,0.3
472,HD 187085,b,986,0.47
473,HD 187123,b,3.0965828,0.0103
474,HD 187123,c,3810,0.252
475,HD 18742,b,772,0.12
476,HD 188015,b,461.2,0.137
477,HD 189733,b,2.21858,0
478,HD 190360,b,2915.03687,0.31
479,HD 190360,c,17.111,0.237
480,HD 190647,b,1038.09998,0.18
481,HD 190984,b,4885,0.57
482,HD 191806,b,1606.3,0.259
483,HD 192263,b,24.3556,0.05
484,HD 192310,b,74.72,0.13
485,HD 192310,c,525.8,0.32
486,HD 192699,b,345.53,0.13
487,HD 195019,b,18.20132,0.01
488,HD 196050,b,1378,0.23
489,HD 196067,b,3638,0.66
490,HD 196885,b,1333,0.48
491,HD 197037,b,1035.7,0.22
492,HD 19994,b,466.2,0.063
493,HD 200964,b,613.79999,0.04
494,HD 200964,c,825,0.181
495,HD 202206,c,1260,0.22
497,HD 2039,b,1120,0.71
498,HD 204313,b,1920.09998,0.23
499,HD 204313,c,34.905,0.155
500,HD 204941,b,1733,0.37
501,HD 205739,b,279.8,0.27
502,HD 206610,b,610,0.23
503,HD 20782,b,591.90002,0.97
504,HD 207832,b,161.97,0.13
505,HD 207832,c,1155.7,0.27
506,HD 20794,b,18.315,0
507,HD 20794,c,40.114,0
508,HD 20794,d,90.309,0
509,HD 20794,e,147.02,0.29
510,HD 208487,b,130.08,0.24
511,HD 208527,b,875.5,0.08
512,HD 20868,b,380.85001,0.75
513,HD 208897,b,352.7,0.07
514,HD 209458,b,3.52475,0
515,HD 210277,b,442.19,0.48
516,HD 210702,b,354.8,0.094
517,HD 212301,b,2.24571,0
518,HD 212771,b,373.29999,0.11
519,HD 213240,b,882.70001,0.42
520,HD 214823,b,1877,0.154
521,HD 215152,b,5.75999,0
522,HD 215152,c,7.28243,0
523,HD 215152,d,10.86499,0
524,HD 215152,e,25.1967,0
525,HD 215497,b,3.93404,0.16
526,HD 215497,c,567.94,0.49
527,HD 216435,b,1311,0.07
528,HD 216437,b,1256,0.29
529,HD 216536,b,148.60001,0.38
530,HD 216770,b,118.45,0.37
531,HD 217107,b,7.12682,0.13
532,HD 217107,c,4270,0.517
533,HD 217786,b,1319,0.4
534,HD 218566,b,225.7,0.3
535,HD 219077,b,5501,0.77
536,HD 219134,b,3.092926,0
537,HD 219134,c,6.76458,0.062
538,HD 219134,d,46.859,0.138
539,HD 219134,f,22.717,0.148
540,HD 219134,g,94.2,0
541,HD 219134,h,2247,0.06
542,HD 219415,b,2093.3,0.4
543,HD 219828,b,3.8335,0
544,HD 219828,c,4791,0.8115
545,HD 220074,b,672.09998,0.14
546,HD 220689,b,2209,0.16
547,HD 220773,b,3724.7,0.51
548,HD 220842,b,218.47,0.404
549,HD 221287,b,456.1,0.08
550,HD 221585,b,1173,0.123
551,HD 222076,b,871,0.08
552,HD 222155,b,3999,0.16
553,HD 222582,b,572.38,0.73
554,HD 224538,b,1189.1,0.464
555,HD 224693,b,26.73,0.05
556,HD 22781,b,528.07,0.8191
557,HD 23079,b,730.59998,0.1
558,HD 23127,b,1214,0.44
559,HD 231701,b,141.60001,0.1
560,HD 233604,b,192,0.05
561,HD 23596,b,1561,0.27
562,HD 238914,b,4100,0.56
563,HD 240210,b,501.75,0.15
564,HD 240237,b,745.70001,0.4
565,HD 24040,b,3668,0.04
566,HD 24064,b,535.59998,0.35
567,HD 25171,b,1845,0.08
568,HD 2638,b,3.4442,0
569,HD 27442,b,428.1,0.06
570,HD 27631,b,2208,0.12
571,HD 27894,b,18.02,0.047
572,HD 27894,c,36.07,0.015
573,HD 27894,d,5174,0.389
574,HD 28185,b,379,0.05
575,HD 28254,b,1116,0.81
576,HD 285507,b,6.0881,0.09
577,HD 285968,b,8.7836,0
578,HD 28678,b,387.10001,0.17
579,HD 29021,b,1362.3,0.459
580,HD 290327,b,2443,0.08
581,HD 2952,b,311.60001,0.13
582,HD 30177,b,2770,0.19
583,HD 30177,c,11613,0.22
584,HD 30562,b,1157,0.76
585,HD 30669,b,1684,0.18
586,HD 30856,b,912,0.12
587,HD 31253,b,466,0.3
588,HD 3167,b,0.959641,0
589,HD 3167,c,29.8454,0.267
590,HD 3167,d,8.509,0.36
591,HD 32518,b,157.54,0.01
592,HD 32963,b,2372,0.07
593,HD 330075,b,3.38773,0
594,HD 33142,b,326.60001,0.12
595,HD 33283,b,18.179,0.48
596,HD 33564,b,388,0.34
597,HD 33844,b,551.40002,0.15
598,HD 33844,c,916,0.13
599,HD 34445,b,1049,0.27
600,HD 34445,c,214.67,0.036
601,HD 34445,d,117.87,0.027
602,HD 34445,e,49.175,0.09
603,HD 34445,f,676.8,0.031
604,HD 34445,g,5700,0.032
605,HD 35759,b,82.467,0.389
606,HD 3651,b,62.218,0.596
607,HD 37124,b,154.378,0.054
608,HD 37124,c,885.5,0.125
609,HD 37124,d,1862,0.16
610,HD 37605,b,55.01307,0.68
611,HD 37605,c,2720,0.013
612,HD 38283,b,363.20001,0.41
613,HD 38529,b,14.3098,0.257
614,HD 38529,c,2140.2,0.341
615,HD 38801,b,696.29999,0
616,HD 39091,b,2151,0.6405
617,HD 40307,b,4.3123,0.2
618,HD 40307,c,9.6184,0.06
619,HD 40307,d,20.432,0.07
620,HD 40307,f,51.76,0.02
621,HD 40307,g,197.8,0.29
622,HD 40956,b,578.6,0.24
623,HD 40979,b,264.14999,0.25
624,HD 41004 A,b,963,0.74
625,HD 41004 B,b,1.3283,0.081
626,HD 4113,b,526.62,0.903
627,HD 42012,b,857.5,0.2
628,HD 4203,b,431.88,0.52
629,HD 4203,c,6700,0.24
630,HD 4208,b,828,0.05
631,HD 42618,b,149.61,0.19
632,HD 4308,b,15.56,0
633,HD 4313,b,356,0.04
634,HD 43197,b,327.8,0.83
635,HD 43691,b,36.96,0.14
636,HD 44219,b,472.3,0.61
637,HD 45350,b,963.6,0.778
638,HD 45364,b,226.93,0.1684
639,HD 45364,c,342.85,0.0974
640,HD 45652,b,43.6,0.38
641,HD 46375,b,3.023573,0.063
642,HD 47186,b,4.0845,0.04
643,HD 47186,c,1353.6,0.249
