loc_rowid,pl_hostname,pl_letter,pl_orbper,pl_orbsmax
1,11 Com,b,326.03,1.29
2,11 UMi,b,516.21997,1.53
3,14 And,b,185.84,0.83
4,14 Her,b,1773.40002,2.93
5,16 Cyg B,b,798.5,1.66
6,18 Del,b,993.3,2.6
8,24 Boo,b,30.3506,0.19
9,24 Sex,b,452.8,1.333
10,24 Sex,c,883,2.08
15,2MASS J19383260+4603591,b,416,0.92
18,30 Ari B,b,335.10001,0.99
19,4 UMa,b,269.3,0.87
20,42 Dra,b,479.1,1.19
21,47 UMa,b,1078,2.1
22,47 UMa,c,2391,3.6
23,47 UMa,d,14002,11.6
25,51 Peg,b,4.230785,0.0527
26,55 Cnc,b,14.65152,0.115227
27,55 Cnc,c,44.4175,0.241376
28,55 Cnc,d,4825,5.503
29,55 Cnc,e,0.736539,0.01544
30,55 Cnc,f,262,0.788
31,6 Lyn,b,874.774,2.18
32,61 Vir,b,4.215,0.050201
33,61 Vir,c,38.021,0.2175
34,61 Vir,d,123.01,0.476
35,7 CMa,b,796,1.93
36,70 Vir,b,116.6884,0.48
37,75 Cet,b,691.9,2.1
38,8 UMi,b,93.4,0.49
39,81 Cet,b,952.7,2.5
40,91 Aqr,b,181.4,0.7
42,BD+03 2562,b,481.9,1.3
43,BD+14 4559,b,268.94,0.78
44,BD+15 2375,b,153.22,0.576
45,BD+15 2940,b,137.48,0.539
46,BD+20 2457,b,379.63,1.05
47,BD+20 2457,c,621.99,2.01
48,BD+20 274,b,578.2,1.3
50,BD+48 738,b,392.6,1
51,BD+48 740,b,733,1.7
52,BD+49 828,b,2590,4.2
53,BD-06 1339,b,3.8728,0.0428
54,BD-06 1339,c,125.94,0.435
55,BD-08 2823,b,5.6,0.06
56,BD-08 2823,c,237.6,0.68
57,BD-10 3166,b,3.48777,0.04
58,BD-11 4672,b,1667,2.28
59,BD-13 2130,b,714.29999,1.66
60,BD-17 63,b,655.59998,1.34
61,CFBDSIR J145829+101343,b,10037.5,2.6
65,CoRoT-10,b,13.2406,0.1055
66,CoRoT-11,b,2.99433,0.0436
67,CoRoT-12,b,2.828042,0.04016
68,CoRoT-13,b,4.03519,0.051
69,CoRoT-14,b,1.51214,0.027
70,CoRoT-16,b,5.35227,0.0618
71,CoRoT-17,b,3.7681,0.0461
72,CoRoT-18,b,1.9000693,0.0295
73,CoRoT-19,b,3.89713,0.0518
74,CoRoT-2,b,1.7429935,0.02798
75,CoRoT-20,b,9.24285,0.0902
76,CoRoT-22,b,9.75598,0.092
77,CoRoT-23,b,3.6313,0.048
78,CoRoT-24,b,5.1134,0.056
79,CoRoT-24,c,11.759,0.098
80,CoRoT-25,b,4.86069,0.0578
81,CoRoT-26,b,4.20474,0.0526
82,CoRoT-27,b,3.57532,0.0476
83,CoRoT-28,b,5.20851,0.0603
84,CoRoT-29,b,2.85057,0.0386
86,CoRoT-4,b,9.20205,0.09
87,CoRoT-5,b,4.0378962,0.04947
88,CoRoT-6,b,8.886593,0.0855
90,CoRoT-7,c,3.698,0.046
91,CoRoT-8,b,6.21229,0.063
92,CoRoT-9,b,95.272656,0.4021
93,CoRoTID 223977153,b,6.71837,0.071
94,DENIS-P J082303.1-491201,b,246.36,0.36
96,DP Leo,b,10220,8.19
97,EPIC 211822797,b,21.169861,0.131
98,EPIC 211945201,b,19.49213,0.148
99,EPIC 220674823,b,0.571336,0.01312
100,EPIC 220674823,c,13.3387,0.1071
102,Fomalhaut,b,555530,160
103,GJ 1132,b,1.6289287,0.01533
104,GJ 1148,b,41.38,0.166
105,GJ 1148,c,532.58,0.912
106,GJ 1214,b,1.58040456,0.01411
107,GJ 163,b,8.63182,0.0607
108,GJ 163,c,25.63058,0.1254
109,GJ 163,d,603.95116,1.0304
110,GJ 179,b,2288,2.41
111,GJ 273,b,18.6498,0.091101
112,GJ 273,c,4.7234,0.036467
113,GJ 3021,b,133.71,0.49
114,GJ 3138,b,1.22003,0.0197
115,GJ 3138,c,5.974,0.057
116,GJ 3138,d,257.8,0.698
117,GJ 317,b,692,1.15
118,GJ 328,b,4100,4.5
119,GJ 3293,b,30.5987,0.14339
120,GJ 3293,c,122.6196,0.36175
121,GJ 3293,d,48.1345,0.19394
122,GJ 3293,e,13.2543,0.08208
123,GJ 3323,b,5.3636,0.03282
124,GJ 3323,c,40.54,0.1264
125,GJ 3341,b,14.207,0.089
126,GJ 3470,b,3.3366487,0.031
127,GJ 3634,b,2.64561,0.0287
128,GJ 3942,b,6.905,0.0608
129,GJ 3998,b,2.64977,0.029
130,GJ 3998,c,13.74,0.089
131,GJ 433,b,7.3709,0.06
132,GJ 436,b,2.64388312,0.0291
134,GJ 536,b,8.7076,0.06661
135,GJ 581,b,5.3686,0.04061
136,GJ 581,c,12.914,0.0721
137,GJ 581,e,3.149,0.02815
138,GJ 625,b,14.628,0.078361
139,GJ 649,b,598.3,1.135
140,GJ 667 C,b,7.2004,0.0505
141,GJ 667 C,c,28.14,0.125
142,GJ 667 C,e,62.24,0.213
143,GJ 667 C,f,39.026,0.156
144,GJ 667 C,g,256.2,0.549
145,GJ 674,b,4.6938,0.039
146,GJ 676 A,b,1056.80005,1.82
147,GJ 676 A,c,7337,6.6
150,GJ 687,b,38.14,0.17
151,GJ 832,b,3657,3.56
152,GJ 832,c,35.68,0.163
153,GJ 849,b,1882,2.35
154,GJ 86,b,15.76491,0.11
155,GJ 876,b,61.1166,0.208317
156,GJ 876,c,30.0881,0.12959
157,GJ 876,d,1.93778,0.020807
158,GJ 876,e,124.26,0.3343
159,GJ 9827,b,1.208957,0.02
160,GJ 9827,c,3.64802,0.042
161,GJ 9827,d,6.20141,0.06
165,HAT-P-1,b,4.46529976,0.05561
167,HAT-P-12,b,3.2130598,0.0384
172,HAT-P-16,b,2.77596,0.0413
174,HAT-P-17,c,5584,5.6
175,HAT-P-18,b,5.508023,0.0559
176,HAT-P-19,b,4.008778,0.0466
178,HAT-P-20,b,2.875317,0.0361
183,HAT-P-25,b,3.652836,0.0466
185,HAT-P-27,b,3.039577,0.04
186,HAT-P-28,b,3.257215,0.0434
196,HAT-P-37,b,2.797436,0.0379
197,HAT-P-38,b,4.640382,0.0523
198,HAT-P-39,b,3.54387,0.0509
199,HAT-P-4,b,3.056536,0.04438
202,HAT-P-42,b,4.641878,0.0575
203,HAT-P-43,b,3.332687,0.0443
204,HAT-P-44,b,4.301219,0.0507
205,HAT-P-44,c,872.2,1.752
206,HAT-P-45,b,3.128992,0.0452
207,HAT-P-46,b,4.463129,0.0577
210,HAT-P-50,b,3.1220109,0.0453
211,HAT-P-51,b,4.2180278,0.05069
212,HAT-P-52,b,2.7535953,0.03694
213,HAT-P-53,b,1.9616241,0.03159
214,HAT-P-54,b,3.799847,0.04117
215,HAT-P-55,b,3.5852467,0.04604
219,HAT-P-65,b,2.6054552,0.03951
220,HAT-P-66,b,2.972086,0.04363
221,HAT-P-67,b,4.8101025,0.06505
224,HAT-P-9,b,3.92289,0.053
225,HATS-1,b,3.446459,0.0444
226,HATS-10,b,3.312846,0.04491
229,HATS-13,b,3.0440499,0.04057
230,HATS-14,b,2.7667641,0.03815
231,HATS-15,b,1.74748753,0.02712
232,HATS-16,b,2.686502,0.03744
233,HATS-17,b,16.254611,0.1308
234,HATS-18,b,0.8378434,0.01761
235,HATS-2,b,1.354133,0.023
236,HATS-22,b,4.7228124,0.05025
237,HATS-23,b,2.1605156,0.03397
238,HATS-24,b,1.3484954,0.02547
239,HATS-25,b,4.2986432,0.05163
240,HATS-26,b,3.3023881,0.04735
241,HATS-27,b,4.637038,0.0611
242,HATS-28,b,3.1810781,0.04131
243,HATS-29,b,4.6058749,0.05475
245,HATS-30,b,3.1743516,0.04354
246,HATS-31,b,3.37796,0.0478
247,HATS-32,b,2.8126548,0.04024
248,HATS-33,b,2.5495551,0.03727
249,HATS-34,b,2.1061607,0.03166
250,HATS-35,b,1.8209993,0.03199
251,HATS-36,b,4.1752387,0.05425
252,HATS-39,b,4.5776348,0.06007
253,HATS-4,b,2.516729,0.0362
254,HATS-40,b,3.2642736,0.04997
255,HATS-41,b,4.193649,0.0583
256,HATS-42,b,2.292102,0.03689
257,HATS-43,b,4.3888497,0.04944
258,HATS-44,b,2.7439004,0.03649
259,HATS-45,b,4.1876244,0.05511
260,HATS-46,b,4.7423729,0.05367
261,HATS-5,b,4.763387,0.0542
262,HATS-50,b,3.8297015,0.05046
263,HATS-51,b,3.3488702,0.04639
264,HATS-52,b,1.36665436,0.02498
265,HATS-53,b,3.8537768,0.04753
266,HATS-6,b,3.3252725,0.03623
267,HATS-7,b,3.185315,0.04012
268,HATS-8,b,3.583893,0.04667
271,HD 100655,b,157.57001,0.68
272,HD 100777,b,383.70001,1.03
273,HD 10180,c,5.75969,0.06412
274,HD 10180,d,16.357,0.12859
275,HD 10180,e,49.748,0.2699
276,HD 10180,f,122.744,0.4929
277,HD 10180,g,604.67,1.427
278,HD 10180,h,2205,3.381
279,HD 101930,b,70.46,0.3
280,HD 102117,b,20.8133,0.15
281,HD 102195,b,4.11377,0.05
282,HD 102272,b,127.58,0.51
283,HD 102329,b,778.09998,1.81
284,HD 102365,b,122.1,0.46
285,HD 102956,b,6.4948,0.08
286,HD 103197,b,47.84,0.25
287,HD 103720,b,4.5557,0.0498
288,HD 103774,b,5.8881,0.07
289,HD 104067,b,55.806,0.26
290,HD 10442,b,1043,2.34
291,HD 104985,b,199.505,0.95
292,HD 106252,b,1531,2.61
293,HD 106270,b,2890,4.3
294,HD 106315,b,9.55385,0.08887
295,HD 106315,c,21.058,0.1503
296,HD 10647,b,989.2,2.015
297,HD 106515 A,b,3630,4.59
299,HD 10697,b,1075.2,2.131
300,HD 107148,b,48.056,0.269
301,HD 108147,b,10.8985,0.102
302,HD 108341,b,1129,2
303,HD 108863,b,443.39999,1.45
304,HD 108874,b,394.48123,1.04
305,HD 108874,c,1624,2.659
306,HD 109246,b,68.27,0.33
307,HD 109271,b,7.8543,0.079
308,HD 109271,c,30.93,0.196
309,HD 109749,b,5.24,0.06
310,HD 110014,b,835.477,2.14
311,HD 111232,b,1143,1.97
312,HD 111591,b,1056.4,2.5
313,HD 111998,b,825.9,1.82
314,HD 113337,b,324,0.92
315,HD 113538,b,663.2,1.24
316,HD 113538,c,1818,2.44
317,HD 113996,b,610.2,1.6
318,HD 114386,b,937.70001,1.73
319,HD 114613,b,3827,5.16
320,HD 114729,b,1114,2.1
321,HD 114762,b,83.9151,0.36
322,HD 114783,b,493.7,1.16
323,HD 11506,b,1405,2.6
324,HD 11506,c,223.6,0.721
325,HD 116029,b,670,1.65
326,HD 117207,b,2597,3.74
327,HD 11755,b,433.70001,1.09
328,HD 117618,b,25.827,0.17
329,HD 118203,b,6.1335,0.07
330,HD 11964,b,1945,3.16
331,HD 11964,c,37.91,0.229
332,HD 11977,b,711,1.93
333,HD 120084,b,2082,4.3
334,HD 121504,b,63.33,0.33
335,HD 12484,b,58.83,0.297
336,HD 125595,b,9.6737,0.08
337,HD 125612,b,559.40485,1.37
338,HD 125612,c,4.1547,0.05
339,HD 125612,d,3008,4.2
340,HD 12648,b,133.60001,0.54
341,HD 12661,b,262.70862,0.84
342,HD 12661,c,1708,2.8145
343,HD 126614,b,1244,2.37
344,HD 128311,b,453.019,1.084
345,HD 128311,c,921.538,1.74
346,HD 128356,b,298.2,0.87
347,HD 129445,b,1840,2.9
348,HD 130322,b,10.70871,0.0925
349,HD 131496,b,883,2.11
350,HD 131664,b,1951,3.17
351,HD 13189,b,471.60001,1.25
352,HD 132406,b,974,1.98
353,HD 132563,b,1544,2.62
354,HD 133131 A,b,649,1.44
355,HD 133131 A,c,3568,4.49
356,HD 133131 B,b,5769,6.15
357,HD 134987,b,258.17999,0.81
358,HD 134987,c,5000,5.8
359,HD 136418,b,464.29999,1.29
360,HD 137388 A,b,330,0.89
361,HD 13908,b,19.382,0.154
362,HD 13908,c,931,2.03
363,HD 13931,b,4218,5.15
364,HD 139357,b,1125.7,2.36
365,HD 14067,b,1455,3.4
366,HD 141399,b,94.44,0.415
367,HD 141399,c,201.99,0.689
368,HD 141399,d,1069.8,2.09
369,HD 141399,e,5000,5
370,HD 141937,b,653.21997,1.5
371,HD 142,b,349.7,1.02
372,HD 142,c,6005,6.8
373,HD 142022 A,b,1928,2.93
374,HD 142245,b,1299,2.78
375,HD 142415,b,386.29999,1.06
376,HD 143105,b,2.1974,0.0379
377,HD 143361,b,1046.2,1.98
378,HD 145377,b,103.95,0.45
379,HD 145457,b,176.3,0.76
380,HD 145934,b,2730,4.6
381,HD 1461,b,5.77152,0.0634
382,HD 1461,c,13.5052,0.1117
383,HD 147018,b,44.236,0.2388
384,HD 147018,c,1008,1.922
385,HD 147379,b,86.54,0.3193
386,HD 147513,b,528.4,1.32
387,HD 147873,b,116.596,0.522
388,HD 147873,c,491.54,1.36
389,HD 148156,b,1027,2.45
390,HD 148427,b,331.5,1.04
392,HD 149143,b,4.072,0.05
393,HD 1502,b,431.8,1.31
394,HD 150706,b,5894,6.7
395,HD 152079,b,2899,3.98
396,HD 152581,b,689,1.49
397,HD 153950,b,499.39999,1.28
398,HD 154345,b,3341.55884,4.21
399,HD 154672,b,163.94,0.6
400,HD 154857,b,408.60001,1.29
401,HD 154857,c,3452,5.36
402,HD 155233,b,818.8,2
403,HD 155358,b,194.3,0.63
404,HD 155358,c,391.9,1.02
405,HD 156279,b,131.05,0.49
406,HD 156411,b,842.2,1.88
407,HD 156668,b,4.6455,0.05
408,HD 156846,b,359.51001,1.12
409,HD 158038,b,521,1.5
410,HD 158996,b,820.2,2.1
411,HD 159243,b,12.62,0.11
412,HD 159243,c,248.4,0.8
413,HD 159868,b,1178.40002,2.3
414,HD 159868,c,352.3,1
415,HD 1605,b,577.90002,1.49
416,HD 1605,c,2111,3.52
417,HD 160691,b,643.25,1.497
418,HD 160691,c,4205.8,5.235
419,HD 160691,d,9.6386,0.09094
420,HD 160691,e,310.55,0.921
421,HD 16141,b,75.523,0.36
422,HD 16175,b,990,2.12
423,HD 162020,b,8.4282,0.08
424,HD 163607,b,75.29,0.36
425,HD 163607,c,1314,2.42
426,HD 16417,b,17.24,0.14
427,HD 164509,b,282.4,0.875
428,HD 164595,b,40,0.23
429,HD 164604,b,606.4,1.3
430,HD 164922,b,1155,2.1
431,HD 164922,c,75.765,0.3351
432,HD 165155,b,434.5,1.13
433,HD 1666,b,270,0.94
434,HD 166724,b,5144,5.42
435,HD 167042,b,420.77,1.32
436,HD 168443,b,58.11247,0.2931
437,HD 168443,c,1749.83,2.8373
438,HD 168746,b,6.404,0.07
439,HD 1690,b,533,1.36
440,HD 169830,b,225.62,0.81
441,HD 169830,c,2102,3.6
442,HD 170469,b,1145,2.24
443,HD 17092,b,359.89999,1.31
444,HD 171028,b,550,1.32
445,HD 171238,b,1523,2.54
447,HD 173416,b,323.6,1.16
448,HD 175167,b,1290,2.4
449,HD 175541,b,297.29999,0.96
451,HD 17674,b,623.8,1.42
452,HD 176986,b,6.4898,0.06296
453,HD 176986,c,16.8191,0.11878
454,HD 177565,b,44.505,0.246
455,HD 177830,b,410.10001,1.14
456,HD 177830,c,110.9,0.5137
457,HD 178911 B,b,71.484,0.34
458,HD 179079,b,14.476,0.12
459,HD 179949,b,3.092514,0.0443
460,HD 180314,b,396.03,1.46
461,HD 180902,b,479,1.38
462,HD 181342,b,663,1.78
463,HD 181433,b,9.3743,0.08
464,HD 181433,c,962,1.76
465,HD 181433,d,2172,3
466,HD 181720,b,956,1.85
467,HD 183263,b,626.51599,1.49
468,HD 183263,c,3070,4.35
469,HD 185269,b,6.83785,0.08
470,HD 187085,b,986,2.05
471,HD 187123,b,3.0965828,0.0426
472,HD 187123,c,3810,4.89
473,HD 18742,b,772,1.98
474,HD 188015,b,461.2,1.203
476,HD 190360,b,2915.03687,3.97
477,HD 190360,c,17.111,0.1304
478,HD 190647,b,1038.09998,2.07
479,HD 190984,b,4885,5.5
480,HD 191806,b,1606.3,2.8
481,HD 192263,b,24.3556,0.15
482,HD 192310,b,74.72,0.32
483,HD 192310,c,525.8,1.18
484,HD 192699,b,345.53,1.12
485,HD 195019,b,18.20132,0.14
486,HD 196050,b,1378,2.51
487,HD 196067,b,3638,5.02
488,HD 196885,b,1333,2.37
489,HD 197037,b,1035.7,2.07
490,HD 19994,b,466.2,1.305
491,HD 200964,b,613.79999,1.64
492,HD 200964,c,825,1.95
493,HD 202206,c,1260,2.41
495,HD 2039,b,1120,2.2
496,HD 204313,b,1920.09998,3.07
497,HD 204313,c,34.905,0.2099
498,HD 204941,b,1733,2.55
499,HD 205739,b,279.8,0.896
500,HD 206610,b,610,1.54
501,HD 20782,b,591.90002,1.37
502,HD 207832,b,161.97,0.57
503,HD 207832,c,1155.7,2.112
504,HD 20794,b,18.315,0.1207
505,HD 20794,c,40.114,0.2036
506,HD 20794,d,90.309,0.3499
507,HD 20794,e,147.02,0.509
508,HD 208487,b,130.08,0.524
509,HD 208527,b,875.5,2.1
510,HD 20868,b,380.85001,0.95
511,HD 208897,b,352.7,1.05
513,HD 210277,b,442.19,1.13
514,HD 210702,b,354.8,1.2
515,HD 212301,b,2.24571,0.03
516,HD 212771,b,373.29999,1.16
517,HD 213240,b,882.70001,1.89
518,HD 214823,b,1877,3.18
519,HD 215152,b,5.75999,0.057638
520,HD 215152,c,7.28243,0.067393
521,HD 215152,d,10.86499,0.08799
522,HD 215152,e,25.1967,0.15417
523,HD 215497,b,3.93404,0.05
524,HD 215497,c,567.94,1.282
525,HD 216435,b,1311,2.56
526,HD 216437,b,1256,2.32
527,HD 216536,b,148.60001,0.61
528,HD 216770,b,118.45,0.46
529,HD 217107,b,7.12682,0.08
530,HD 217107,c,4270,5.32
531,HD 217786,b,1319,2.38
532,HD 218566,b,225.7,0.69
533,HD 219077,b,5501,6.22
534,HD 219134,b,3.092926,0.03876
535,HD 219134,c,6.76458,0.0653
536,HD 219134,d,46.859,0.237
537,HD 219134,f,22.717,0.1463
538,HD 219134,g,94.2,0.3753
539,HD 219134,h,2247,3.11
540,HD 219415,b,2093.3,3.2
541,HD 219828,b,3.8335,0.05
542,HD 219828,c,4791,5.96
543,HD 220074,b,672.09998,1.6
544,HD 220689,b,2209,3.36
545,HD 220773,b,3724.7,4.94
546,HD 220842,b,218.47,0.74
547,HD 221287,b,456.1,1.25
548,HD 221585,b,1173,2.306
549,HD 222076,b,871,1.83
550,HD 222155,b,3999,5.14
551,HD 222582,b,572.38,1.34
552,HD 224538,b,1189.1,2.28
553,HD 224693,b,26.73,0.192
554,HD 22781,b,528.07,1.167
555,HD 23079,b,730.59998,1.6
556,HD 23127,b,1214,2.32
557,HD 231701,b,141.60001,0.56
558,HD 233604,b,192,0.747
559,HD 23596,b,1561,2.77
560,HD 238914,b,4100,5.7
561,HD 240210,b,501.75,1.16
562,HD 240237,b,745.70001,1.92
563,HD 24040,b,3668,4.92
564,HD 24064,b,535.59998,1.29
565,HD 25171,b,1845,3.02
566,HD 2638,b,3.4442,0.04
567,HD 27442,b,428.1,1.271
568,HD 27631,b,2208,3.25
569,HD 27894,b,18.02,0.125
570,HD 27894,c,36.07,0.198
571,HD 27894,d,5174,5.448
572,HD 28185,b,379,1.02
573,HD 28254,b,1116,2.15
574,HD 285507,b,6.0881,0.06
575,HD 285968,b,8.7836,0.066
576,HD 28678,b,387.10001,1.32
577,HD 29021,b,1362.3,2.28
578,HD 290327,b,2443,3.43
579,HD 2952,b,311.60001,1.23
580,HD 30177,b,2770,3.81
581,HD 30177,c,11613,9.89
582,HD 30562,b,1157,2.34
583,HD 30669,b,1684,2.69
584,HD 30856,b,912,2.04
585,HD 31253,b,466,1.26
586,HD 3167,b,0.959641,0.01815
587,HD 3167,c,29.8454,0.1795
588,HD 3167,d,8.509,0.07757
589,HD 32518,b,157.54,0.59
590,HD 32963,b,2372,3.41
591,HD 330075,b,3.38773,0.04
592,HD 33142,b,326.60001,1.09
593,HD 33283,b,18.179,0.15
594,HD 33564,b,388,1.1
595,HD 33844,b,551.40002,1.6
596,HD 33844,c,916,2.24
597,HD 34445,b,1049,2.07
598,HD 34445,c,214.67,0.7181
599,HD 34445,d,117.87,0.4817
600,HD 34445,e,49.175,0.2687
601,HD 34445,f,676.8,1.543
602,HD 34445,g,5700,6.36
603,HD 35759,b,82.467,0.389
604,HD 3651,b,62.218,0.295
605,HD 37124,b,154.378,0.53364
606,HD 37124,c,885.5,1.71
607,HD 37124,d,1862,2.807
608,HD 37605,b,55.01307,0.28
609,HD 37605,c,2720,3.814
610,HD 38283,b,363.20001,1.02
611,HD 38529,b,14.3098,0.131
612,HD 38529,c,2140.2,3.712
613,HD 38801,b,696.29999,1.65
614,HD 39091,b,2151,3.38
615,HD 40307,b,4.3123,0.0468
616,HD 40307,c,9.6184,0.0799
617,HD 40307,d,20.432,0.1321
618,HD 40307,f,51.76,0.247
619,HD 40307,g,197.8,0.6
620,HD 40956,b,578.6,1.4
621,HD 40979,b,264.14999,0.85
624,HD 4113,b,526.62,1.28
625,HD 42012,b,857.5,1.67
626,HD 4203,b,431.88,1.17
627,HD 4203,c,6700,6.95
628,HD 4208,b,828,1.65
629,HD 42618,b,149.61,0.554
630,HD 4308,b,15.56,0.12
631,HD 4313,b,356,1.13
632,HD 43197,b,327.8,0.92
633,HD 43691,b,36.96,0.24
634,HD 44219,b,472.3,1.19
635,HD 45350,b,963.6,1.92
636,HD 45364,b,226.93,0.6813
637,HD 45364,c,342.85,0.8972
638,HD 45652,b,43.6,0.23
639,HD 46375,b,3.023573,0.0398
640,HD 47186,b,4.0845,0.05
641,HD 47186,c,1353.6,2.395
642,HD 4732,b,360.2,1.19
643,HD 4732,c,2732,4.6
644,HD 47366,b,363.3,1.214
645,HD 47366,c,684.7,1.853
646,HD 47536,b,712.13,1.93
647,HD 48265,b,780.3,1.81
648,HD 49674,b,4.94737,0.06
649,HD 50499,b,2482.7,3.86
650,HD 50554,b,1293,2.353
651,HD 52265,b,119.29,0.5
652,HD 5319,b,641,1.67
653,HD 5319,c,886,2.071
654,HD 5583,b,139.35,0.53
655,HD 5608,b,792.59998,1.99
656,HD 564,b,492.3,1.2
657,HD 5891,b,177.11,0.64
658,HD 59686 A,b,299.36,1.086
659,HD 60532,b,201.9,0.77
660,HD 60532,c,600.1,1.6
661,HD 62509,b,589.64,1.64
662,HD 63454,b,2.81805,0.04
663,HD 63765,b,358,0.94
664,HD 6434,b,21.998,0.14
665,HD 65216,b,613.09998,1.37
666,HD 65216,c,152.6,0.54
667,HD 66141,b,480.5,1.2
668,HD 66428,b,1973,3.14
669,HD 67087,b,352.2,1.08
670,HD 67087,c,2374,3.86
671,HD 6718,b,2496,3.55
672,HD 68402,b,1103,2.18
673,HD 68988,b,6.27711,0.07
674,HD 69830,b,8.667,0.0785
675,HD 69830,c,31.56,0.186
676,HD 69830,d,197,0.63
677,HD 70573,b,851.8,1.76
678,HD 70642,b,2068,3.18
679,HD 7199,b,615,1.36
680,HD 72659,b,3658,4.75
681,HD 72892,b,39.475,0.228
682,HD 73256,b,2.54858,0.04
683,HD 73267,b,1260,2.198
684,HD 73526,b,188.3,0.65
685,HD 73526,c,379.1,1.03
686,HD 73534,b,1770,3.02
687,HD 74156,b,51.645,0.292
688,HD 74156,c,2473,3.85
689,HD 7449,b,1275,2.34
690,HD 75289,b,3.50927,0.05
691,HD 75784,b,5040,6.46
692,HD 75898,b,418.20001,1.19
693,HD 76700,b,3.97097,0.05
694,HD 76920,b,415.4,1.149
695,HD 77338,b,5.7361,0.06
696,HD 7924,b,5.39792,0.06
697,HD 7924,c,15.299,0.1134
698,HD 7924,d,24.451,0.1551
699,HD 79498,b,1966.1,3.13
701,HD 81040,b,1001.70001,1.94
702,HD 81688,b,184.02,0.81
703,HD 82886,b,705,1.58
704,HD 82943,b,441.47,1.18306
705,HD 82943,c,220.078,0.74345
706,HD 83443,b,2.9857,0.04
707,HD 8535,b,1313,2.45
708,HD 85390,b,788,1.52
709,HD 85512,b,58.43,0.26
710,HD 8574,b,227,0.76
711,HD 86081,b,2.1375,0.03
712,HD 86226,b,1695,2.84
713,HD 86264,b,1475,2.86
714,HD 8673,b,1634,3.02
715,HD 86950,b,1270,2.72
716,HD 87646,b,13.481,0.117
717,HD 87883,b,2754,3.58
718,HD 88133,b,3.41587,0.05
719,HD 89307,b,2166,3.27
720,HD 89345,b,11.81399,0.105
721,HD 89744,b,256.78,0.918
722,HD 90156,b,49.77,0.25
723,HD 9174,b,1179,2.2
724,HD 92788,b,325.81,0.95
725,HD 93083,b,143.58,0.477
726,HD 9446,b,30.052,0.189
727,HD 9446,c,192.9,0.654
729,HD 95089,b,507,1.51
730,HD 95127,b,482,1.28
731,HD 95872,b,4375,5.15
732,HD 96063,b,361.1,0.99
733,HD 96127,b,647.29999,1.42
734,HD 96167,b,498.89999,1.35
736,HD 98219,b,436.89999,1.32
737,HD 98649,b,4951,5.6
738,HD 99109,b,439.29999,1.11
739,HD 99492,b,17.0431,0.12
740,HD 99706,b,868,2.13
741,HIP 105854,b,184.2,0.81
742,HIP 107773,b,144.3,0.72
743,HIP 109384,b,499.48,1.134
744,HIP 109600,b,232.08,0.706
746,HIP 12961,b,57.435,0.25
747,HIP 14810,b,6.67386,0.07
748,HIP 14810,c,147.73,0.545
749,HIP 14810,d,952,1.89
755,HIP 5158,b,345.72,0.89
756,HIP 5158,c,9017.76,7.7
757,HIP 57274,b,8.1352,0.07
758,HIP 57274,c,32.03,0.178
759,HIP 57274,d,431.7,1.01
760,HIP 63242,b,124.6,0.565
761,HIP 65407,b,28.125,0.177
762,HIP 65407,c,67.3,0.316
764,HIP 65891,b,1084.5,2.81
765,HIP 67537,b,2556.5,4.91
766,HIP 67851,b,88.9,0.46
767,HIP 67851,c,2131.8,3.82
768,HIP 70849,b,17337.5,20.25
769,HIP 74890,b,822.3,2.1
770,HIP 75458,b,511.098,1.275
772,HIP 79431,b,111.7,0.36
773,HIP 8541,b,1560.2,2.8
774,HIP 91258,b,5.0505,0.06
775,HIP 97233,b,1058.8,2.55
778,HR 810,b,302.79999,0.92
779,HR 8799,b,170000,68
780,HR 8799,c,69000,38
781,HR 8799,d,37000,24
782,HR 8799,e,18000,14.5
787,K2-104,b,1.974238,0.023
788,K2-105,b,8.266902,0.081
789,K2-107,b,3.31392,0.048
790,K2-108,b,4.73401,0.0573
791,K2-11,b,39.93767,0.2257
792,K2-110,b,13.86375,0.1021
793,K2-111,b,5.35117,0.0621
794,K2-113,b,5.817608,0.0558
795,K2-114,b,11.39109,0.09309
796,K2-115,b,20.273034,0.1367
797,K2-116,b,4.655411,0.048
798,K2-117,b,1.291505,0.019
