loc_rowid,pl_hostname,pl_letter,pl_orbper,pl_orbsmax
799,K2-117,c,5.44482,0.051
800,K2-118,b,50.92092,0.245
801,K2-119,b,7.728578,0.07
802,K2-12,b,8.28212,0.0802
803,K2-120,b,9.562742,0.078
804,K2-121,b,5.185754,0.052
805,K2-122,b,2.219405,0.029
806,K2-123,b,30.956763,0.167
807,K2-124,b,6.413539,0.051
808,K2-125,b,21.750264,0.121
809,K2-126,b,7.387073,0.066
810,K2-127,b,3.588165,0.041
811,K2-128,b,5.675819,0.056
812,K2-129,b,8.239493,0.057
813,K2-13,b,39.91488,0.2114
814,K2-130,b,2.49412,0.032
817,K2-133,b,3.0712,0.033
818,K2-133,c,4.8682,0.045
819,K2-133,d,11.0234,0.077
823,K2-137,b,0.179715,0.0058
824,K2-138,b,2.35322,0.0338
825,K2-138,c,3.55987,0.04454
826,K2-138,d,5.40478,0.05883
827,K2-138,e,8.26144,0.07807
828,K2-138,f,12.75759,0.1043
829,K2-139,b,28.38236,0.179
830,K2-14,b,8.36802,0.0627
831,K2-140,b,6.5693,0.0591
834,K2-146,b,2.644646,0.0266
835,K2-147,b,0.961917,0.0159
836,K2-148,b,4.38395,0.0454
837,K2-148,c,6.9226,0.0616
838,K2-148,d,9.7579,0.0774
839,K2-149,b,11.332,0.083
840,K2-15,b,11.8104,0.091
841,K2-150,b,10.59357,0.0727
842,K2-151,b,3.835592,0.0365
843,K2-152,b,32.6527,0.1735
844,K2-153,b,7.51554,0.0601
845,K2-154,b,3.67635,0.0408
846,K2-154,c,7.95478,0.0683
847,K2-155,b,6.342,0.0562
848,K2-155,c,13.85,0.0946
849,K2-155,d,40.718,0.1937
854,K2-16,b,7.6188,0.0667
855,K2-16,c,19.07863,0.1229
868,K2-17,b,17.96753,0.119
881,K2-18,b,32.93963,0.143
882,K2-18,c,8.962,0.06
900,K2-19,b,7.9194,0.074
901,K2-19,c,11.90715,0.0971
902,K2-19,d,2.50856,0.0344
927,K2-21,b,9.325038,0.076
928,K2-21,c,15.50192,0.107
941,K2-22,b,0.381078,0.0088
952,K2-229,b,0.584249,0.012888
953,K2-229,c,8.32834,0.07577
956,K2-232,b,11.168454,0.10356
957,K2-233,b,2.46746,0.03317
958,K2-233,c,7.06142,0.06687
959,K2-233,d,24.3662,0.1527
960,K2-24,b,20.88508,0.1542
961,K2-24,c,42.36342,0.2471
963,K2-26,b,14.5665,0.0962
964,K2-27,b,6.771315,0.06702
965,K2-28,b,2.260455,0.0214
966,K2-29,b,3.2588321,0.04217
967,K2-3,b,10.05449,0.0769
968,K2-3,c,24.64354,0.1399
969,K2-3,d,44.55983,0.2076
970,K2-30,b,4.098503,0.04839
971,K2-31,b,1.25785,0.022
972,K2-32,b,8.99213,0.08036
973,K2-32,c,20.6602,0.1399
974,K2-32,d,31.7154,0.1862
977,K2-35,b,5.608352,0.055
978,K2-35,c,2.399964,0.031
979,K2-36,b,1.42266,0.023
980,K2-36,c,5.34059,0.0555
981,K2-37,b,4.44117,0.0511
982,K2-37,c,6.42904,0.0654
983,K2-37,d,14.09189,0.1103
985,K2-38,c,10.56103,0.0964
987,K2-4,b,10.003417,0.078
988,K2-42,b,6.68796,0.0617
989,K2-43,b,3.471341,0.038
990,K2-44,b,5.65688,0.0651
991,K2-45,b,1.7292684,0.0224
992,K2-46,b,19.1541,0.13821
993,K2-47,b,31.6372,0.1779
994,K2-48,b,20.5065,0.1344
995,K2-49,b,2.77065,0.0309
996,K2-5,b,5.73594,0.0532
997,K2-5,c,10.93241,0.0818
998,K2-50,b,8.7529,0.0705
999,K2-52,b,3.53482,0.0485
1000,K2-53,b,12.2054,0.0975
1001,K2-54,b,9.7843,0.0671
1002,K2-55,b,2.849258,0.03486
1003,K2-57,b,9.0063,0.0746
1004,K2-58,b,7.05254,0.0692
1005,K2-58,c,2.53726,0.035
1006,K2-58,d,22.8827,0.1517
1007,K2-59,b,20.6921,0.1354
1008,K2-59,c,11.2954,0.0905
1009,K2-6,b,30.94191,0.1898
1010,K2-60,b,3.00265,0.045
1011,K2-61,b,2.57302,0.0392
1012,K2-62,b,6.67202,0.0636
1013,K2-62,c,16.1966,0.1148
1014,K2-63,b,20.257,0.1627
1015,K2-64,b,6.53044,0.0619
1016,K2-65,b,12.6475,0.1014
1017,K2-66,b,5.06963,0.05983
1018,K2-68,b,8.05428,0.0708
1019,K2-69,b,7.06599,0.0591
1020,K2-7,b,28.67992,0.1814
1021,K2-70,b,13.97896,0.1112
1022,K2-71,b,6.98541,0.0559
1023,K2-72,b,5.577212,0.04
1024,K2-72,c,15.189034,0.078
1025,K2-72,d,7.760178,0.05
1026,K2-72,e,24.158868,0.106
1027,K2-73,b,7.49543,0.07619
1028,K2-74,b,19.5666,0.1402
1029,K2-75,b,7.8142,0.081
1030,K2-75,c,18.311,0.1429
1032,K2-79,b,10.99573,0.0987
1033,K2-8,b,10.35239,0.0856
1034,K2-8,c,5.06416,0.0532
1036,K2-80,b,19.0918,0.135
1037,K2-80,c,5.605,0.0596
1038,K2-81,b,6.102325,0.059
1039,K2-83,b,2.74697,0.03014
1040,K2-83,c,9.99767,0.07131
1041,K2-84,b,6.4215,0.0665
1042,K2-84,c,27.86,0.1768
1043,K2-85,b,0.684533,0.01263
1044,K2-86,b,8.77683,0.077
1045,K2-87,b,9.72739,0.0876
1046,K2-88,b,4.6122,0.0345
1047,K2-89,b,1.096026,0.01462
1048,K2-9,b,18.4498,0.091
1049,K2-90,b,13.734907,0.1
1050,K2-90,c,2.900706,0.035
1051,K2-91,b,1.419549,0.0164
1052,K2-95,b,10.13389,0.0653
1054,K2-98,b,10.13675,0.0943
1055,K2-99,b,18.249,0.159
1056,KELT-1,b,1.217514,0.02466
1057,KELT-10,b,4.1662739,0.0525
1058,KELT-11,b,4.736529,0.06229
1059,KELT-12,b,5.031623,0.06708
1060,KELT-14,b,1.7100566,0.03005
1062,KELT-16,b,0.9689951,0.02044
1063,KELT-17,b,3.0801716,0.04881
1064,KELT-18,b,2.8717518,0.0455
1065,KELT-19 A,b,4.6117093,0.0637
1067,KELT-20,b,3.4741085,0.0542
1068,KELT-21,b,3.6127647,0.05224
1070,KELT-4 A,b,2.9895932,0.04317
1072,KELT-6,c,1276,2.39
1075,KELT-9,b,1.4811235,0.03462
1088,KOI-1257,b,86.647661,0.382
1089,KOI-13,b,1.763588,0.03641
1091,KOI-142,c,22.3395,0.15525
1092,KOI-217,b,3.90512,0.0477
1093,KOI-351,b,7.008151,0.074
1094,KOI-351,c,8.719375,0.089
1095,KOI-351,d,59.73667,0.32
1096,KOI-351,e,91.93913,0.42
1097,KOI-351,f,124.9144,0.48
1098,KOI-351,g,210.60697,0.71
1099,KOI-351,h,331.60059,1.01
1101,KOI-55,b,0.240104,0.006
1102,KOI-55,c,0.342887,0.0076
1103,KOI-94,b,3.743208,0.05119
1104,KOI-94,c,10.423648,0.1013
1105,KOI-94,d,22.342989,0.1684
1106,KOI-94,e,54.32031,0.3046
1107,KPS-1,b,1.706291,0.0269
1108,Kapteyn,c,121.54,0.311
1109,Kepler-10,b,0.837491,0.0172
1124,Kepler-101,b,3.4876812,0.0474
1125,Kepler-101,c,6.02976,0.0684
1164,Kepler-104,b,11.427548,0.094
1165,Kepler-104,c,23.668205,0.153
1166,Kepler-104,d,51.755394,0.257
1178,Kepler-105,b,5.4122,0.066
1206,Kepler-107,b,3.179997,0.044
1207,Kepler-107,c,4.901425,0.059
1208,Kepler-107,d,7.958203,0.082
1209,Kepler-107,e,14.749049,0.123
1221,Kepler-108,b,49.183921,0.292
1222,Kepler-108,c,190.323494,0.721
1247,Kepler-11,b,10.3039,0.091
1248,Kepler-11,c,13.0241,0.107
1249,Kepler-11,d,22.6845,0.155
1250,Kepler-11,e,31.9996,0.195
1251,Kepler-11,f,46.6888,0.25
1252,Kepler-11,g,118.3807,0.466
1253,Kepler-110,b,12.691112,0.107
1254,Kepler-110,c,31.719775,0.198
1265,Kepler-111,b,3.341815,0.046
1266,Kepler-111,c,224.784608,0.761
1277,Kepler-112,b,8.408878,0.076
1278,Kepler-112,c,28.574263,0.172
1302,Kepler-114,b,5.188549,0.053
1316,Kepler-115,b,2.403679,0.036
1317,Kepler-115,c,8.990889,0.087
1329,Kepler-116,b,5.968734,0.069
1330,Kepler-116,c,13.07163,0.116
1341,Kepler-117,b,18.7959228,0.1445
1342,Kepler-117,c,50.790391,0.2804
1353,Kepler-118,b,7.518496,0.073
1354,Kepler-118,c,20.17202,0.141
1365,Kepler-119,b,2.422082,0.035
1366,Kepler-119,c,4.125103,0.049
1377,Kepler-12,b,4.4379629,0.0553
1378,Kepler-120,b,6.312501,0.055
1379,Kepler-120,c,12.794585,0.088
1390,Kepler-121,b,3.177422,0.039
1391,Kepler-121,c,41.008011,0.216
1402,Kepler-122,b,5.766193,0.064
1403,Kepler-122,c,12.465988,0.108
1404,Kepler-122,d,21.587475,0.155
1405,Kepler-122,e,37.993273,0.227
1417,Kepler-123,b,17.232366,0.135
1418,Kepler-123,c,26.695074,0.181
1429,Kepler-124,b,3.410493,0.039
1430,Kepler-124,c,13.821375,0.1
1431,Kepler-124,d,30.950851,0.17
1443,Kepler-125,b,4.164389,0.041
1444,Kepler-125,c,5.774464,0.051
1457,Kepler-126,b,10.495711,0.099
1458,Kepler-126,c,21.869741,0.162
1459,Kepler-126,d,100.283134,0.448
1470,Kepler-127,b,14.435889,0.125
1471,Kepler-127,c,29.393195,0.2
1472,Kepler-127,d,48.630408,0.28
1495,Kepler-129,b,15.79186,0.131
1496,Kepler-129,c,82.20017,0.393
1507,Kepler-130,b,8.457458,0.079
1508,Kepler-130,c,27.50868,0.178
1509,Kepler-130,d,87.517905,0.377
1533,Kepler-132,b,6.178196,0.067
1534,Kepler-132,c,6.414914,0.068
1535,Kepler-132,d,18.010199,0.136
1548,Kepler-133,b,8.129976,0.083
1549,Kepler-133,c,31.517586,0.204
1561,Kepler-134,b,5.317429,0.06
1562,Kepler-134,c,10.105785,0.092
1573,Kepler-135,b,6.00253,0.067
1574,Kepler-135,c,11.448708,0.103
1586,Kepler-136,b,11.5789,0.106
1587,Kepler-136,c,16.399235,0.133
1599,Kepler-137,b,8.436387,0.077
1600,Kepler-137,c,18.735753,0.13
1629,Kepler-139,b,15.771044,0.127
1630,Kepler-139,c,157.072878,0.586
1643,Kepler-140,b,3.25427,0.045
1644,Kepler-140,c,91.353282,0.414
1655,Kepler-141,b,3.107675,0.039
1656,Kepler-141,c,7.010606,0.067
1667,Kepler-142,b,2.024152,0.032
1668,Kepler-142,c,4.761702,0.057
1669,Kepler-142,d,41.809118,0.242
1680,Kepler-143,b,16.007583,0.127
1681,Kepler-143,c,27.082511,0.181
1692,Kepler-144,b,5.885273,0.066
1693,Kepler-144,c,10.104665,0.094
1716,Kepler-146,b,31.158799,0.2
1717,Kepler-146,c,76.732171,0.364
1730,Kepler-147,b,12.610584,0.113
1731,Kepler-147,c,33.416423,0.216
1742,Kepler-148,b,1.729366,0.028
1743,Kepler-148,c,4.180043,0.05
1755,Kepler-149,b,29.198943,0.184
1756,Kepler-149,c,55.328328,0.281
1757,Kepler-149,d,160.018032,0.571
1768,Kepler-15,b,4.942782,0.05714
1769,Kepler-150,b,3.428054,0.044
1770,Kepler-150,c,7.381998,0.073
1771,Kepler-150,d,12.56093,0.104
1772,Kepler-150,e,30.826557,0.189
1773,Kepler-150,f,637.2093,1.24
1784,Kepler-151,b,15.228958,0.116
1785,Kepler-151,c,24.674612,0.16
1796,Kepler-152,b,18.207973,0.124
1797,Kepler-152,c,88.255055,0.356
1808,Kepler-153,b,18.870227,0.129
1809,Kepler-153,c,46.90232,0.237
1821,Kepler-154,b,33.040532,0.198
1822,Kepler-154,c,62.303276,0.303
1839,Kepler-155,b,5.931194,0.056
1840,Kepler-155,c,52.661793,0.242
1851,Kepler-156,b,4.973456,0.054
1852,Kepler-156,c,15.906801,0.117
1863,Kepler-157,b,1.732342,0.028
1864,Kepler-157,c,13.5405,0.11
1876,Kepler-158,b,16.709184,0.111
1877,Kepler-158,c,28.551383,0.158
1888,Kepler-159,b,10.139623,0.082
1889,Kepler-159,c,43.595792,0.218
1900,Kepler-16,b,228.776,0.7048
1901,Kepler-160,b,4.309427,0.05
1902,Kepler-160,c,13.699087,0.109
1913,Kepler-161,b,4.921355,0.054
1914,Kepler-161,c,7.06424,0.068
1925,Kepler-162,b,6.919798,0.069
1926,Kepler-162,c,19.446355,0.137
1937,Kepler-163,b,7.810937,0.078
1938,Kepler-163,c,21.347262,0.152
1949,Kepler-164,b,5.03503,0.058
1950,Kepler-164,c,10.945723,0.097
1951,Kepler-164,d,28.986769,0.187
1961,Kepler-1647,b,1107.5923,2.7205
1962,Kepler-1649,b,8.68909,0.0514
1963,Kepler-165,b,8.180848,0.072
1964,Kepler-165,c,15.31299,0.11
1967,Kepler-1652,b,38.09722,0.1654
1968,Kepler-1653,b,140.2524,0.4706
1969,Kepler-1654,b,1047.8356,2.026
1970,Kepler-1655,b,11.8728787,0.103
1971,Kepler-166,b,7.650254,0.072
1972,Kepler-166,c,34.260281,0.195
1974,Kepler-167,b,4.3931632,0.0483
1975,Kepler-167,c,7.406114,0.0684
1976,Kepler-167,d,21.803855,0.1405
1977,Kepler-167,e,1071.23228,1.89
1978,Kepler-168,b,4.425391,0.056
1979,Kepler-168,c,13.193242,0.116
1980,Kepler-169,b,3.250619,0.04
1981,Kepler-169,c,6.195469,0.062
1982,Kepler-169,d,8.348125,0.075
1983,Kepler-169,e,13.767102,0.105
1984,Kepler-169,f,87.090195,0.359
1985,Kepler-17,b,1.4857108,0.02591
1986,Kepler-170,b,7.930592,0.08
1987,Kepler-170,c,16.665863,0.131
1988,Kepler-171,b,4.166972,0.05
1989,Kepler-171,c,11.463462,0.098
1990,Kepler-171,d,39.595519,0.223
1991,Kepler-172,b,2.940309,0.04
1992,Kepler-172,c,6.388996,0.068
1993,Kepler-172,d,14.627119,0.118
1994,Kepler-172,e,35.118736,0.211
1995,Kepler-173,b,4.263742,0.048
1996,Kepler-173,c,8.005777,0.074
1997,Kepler-174,b,13.98179,0.1
1998,Kepler-174,c,44.000529,0.214
1999,Kepler-174,d,247.35373,0.677
2000,Kepler-175,b,11.903515,0.105
2001,Kepler-175,c,34.035257,0.213
2002,Kepler-176,b,5.433074,0.058
2003,Kepler-176,c,12.759712,0.102
2004,Kepler-176,d,25.751974,0.163
2008,Kepler-178,b,9.576694,0.085
2009,Kepler-178,c,20.552802,0.142
2010,Kepler-178,d,96.678988,0.397
2011,Kepler-179,b,2.735926,0.036
2012,Kepler-179,c,6.40013,0.064
2013,Kepler-18,b,3.504725,0.0447
2014,Kepler-18,c,7.64159,0.0752
2015,Kepler-18,d,14.85888,0.1172
2016,Kepler-180,b,13.817124,0.109
2017,Kepler-180,c,41.885775,0.229
2018,Kepler-181,b,3.137873,0.04
2019,Kepler-181,c,4.302149,0.049
2020,Kepler-182,b,9.825792,0.096
2021,Kepler-182,c,20.684342,0.157
2022,Kepler-183,b,5.687945,0.064
2023,Kepler-183,c,11.637071,0.103
2024,Kepler-184,b,10.687576,0.092
2025,Kepler-184,c,20.303005,0.141
2026,Kepler-184,d,29.022358,0.179
2027,Kepler-185,b,1.6329,0.026
2028,Kepler-185,c,20.729042,0.139
2029,Kepler-186,b,3.8867907,0.0343
2030,Kepler-186,c,7.267302,0.0451
2031,Kepler-186,d,13.342996,0.0781
2032,Kepler-186,e,22.407704,0.11
2033,Kepler-186,f,129.9441,0.432
2034,Kepler-187,b,4.938864,0.059
2035,Kepler-187,c,10.640263,0.099
2036,Kepler-188,b,2.061897,0.032
2037,Kepler-188,c,5.996553,0.066
2038,Kepler-189,b,10.399931,0.088
2039,Kepler-189,c,20.134866,0.137
2043,Kepler-190,b,2.019999,0.03
2044,Kepler-190,c,3.763024,0.045
2045,Kepler-191,b,9.939632,0.087
2046,Kepler-191,c,17.738506,0.128
2048,Kepler-192,b,9.926746,0.09
2049,Kepler-192,c,21.2234,0.15
2051,Kepler-193,b,11.38848,0.106
2052,Kepler-193,c,50.697494,0.286
2053,Kepler-194,b,2.092281,0.032
2054,Kepler-194,c,17.308032,0.131
2055,Kepler-194,d,52.814973,0.275
2056,Kepler-195,b,8.307872,0.077
2057,Kepler-195,c,34.096863,0.197
2058,Kepler-196,b,20.739886,0.138
2059,Kepler-196,c,47.427737,0.24
2060,Kepler-197,b,5.599308,0.06
2061,Kepler-197,c,10.349695,0.09
2062,Kepler-197,d,15.677563,0.119
2063,Kepler-197,e,25.209715,0.164
2064,Kepler-198,b,17.790037,0.131
2065,Kepler-198,c,49.567416,0.259
2067,Kepler-199,b,23.637604,0.158
2068,Kepler-199,c,67.093408,0.316
2069,Kepler-20,b,3.69611525,0.0463
2070,Kepler-20,c,10.85409089,0.0949
2071,Kepler-20,d,77.61130017,0.3506
2072,Kepler-20,e,6.09852281,0.0639
2073,Kepler-20,f,19.57758478,0.1396
2074,Kepler-20,g,34.94,0.2055
2075,Kepler-200,b,8.594805,0.08
2076,Kepler-200,c,10.222157,0.09
2077,Kepler-201,b,25.672083,0.175
2078,Kepler-201,c,151.884058,0.573
2079,Kepler-202,b,4.069427,0.045
2080,Kepler-202,c,16.282493,0.113
2081,Kepler-203,b,3.162697,0.043
2082,Kepler-203,c,5.370647,0.061
2083,Kepler-203,d,11.32972,0.1
2084,Kepler-204,b,14.400974,0.117
2085,Kepler-204,c,25.660593,0.173
2086,Kepler-205,b,2.75564,0.032
2087,Kepler-205,c,20.306546,0.122
2088,Kepler-206,b,7.781987,0.078
2089,Kepler-206,c,13.137471,0.111
2090,Kepler-206,d,23.44281,0.163
2091,Kepler-207,b,1.611865,0.029
2092,Kepler-207,c,3.071571,0.044
2093,Kepler-207,d,5.868075,0.068
2094,Kepler-208,b,4.22864,0.054
2095,Kepler-208,c,7.466623,0.079
2096,Kepler-208,d,11.131786,0.103
2097,Kepler-208,e,16.259458,0.132
2098,Kepler-209,b,16.087845,0.122
2099,Kepler-209,c,41.749882,0.231
2100,Kepler-21,b,2.78578,0.042717
2101,Kepler-210,b,2.453234,0.032
2102,Kepler-210,c,7.972513,0.07
2103,Kepler-211,b,4.138575,0.048
2104,Kepler-211,c,6.04045,0.062
2105,Kepler-212,b,16.257582,0.133
2106,Kepler-212,c,31.805174,0.207
2107,Kepler-213,b,2.46236,0.036
2108,Kepler-213,c,4.822962,0.057
2109,Kepler-214,b,15.660544,0.13
2110,Kepler-214,c,28.7798,0.194
2111,Kepler-215,b,9.360672,0.084
2112,Kepler-215,c,14.667108,0.113
2113,Kepler-215,d,30.864423,0.185
2114,Kepler-215,e,68.16101,0.314
2115,Kepler-216,b,7.693641,0.079
2116,Kepler-216,c,17.406669,0.136
2117,Kepler-217,b,5.374943,0.065
2118,Kepler-217,c,8.586004,0.089
2120,Kepler-218,b,3.619337,0.046
2121,Kepler-218,c,44.699576,0.248
2123,Kepler-219,b,4.585512,0.057
2124,Kepler-219,c,22.714613,0.165
2125,Kepler-219,d,47.903645,0.272
2126,Kepler-22,b,289.8623,0.849
2127,Kepler-220,b,4.159807,0.046
2128,Kepler-220,c,9.034199,0.076
2129,Kepler-220,d,28.122397,0.163
2130,Kepler-220,e,45.902733,0.226
2131,Kepler-221,b,2.795906,0.037
2132,Kepler-221,c,5.690586,0.059
2133,Kepler-221,d,10.04156,0.087
2134,Kepler-221,e,18.369917,0.13
2135,Kepler-222,b,3.936981,0.048
2136,Kepler-222,c,10.08881,0.091
2137,Kepler-222,d,28.081912,0.18
2142,Kepler-224,b,3.132924,0.038
2143,Kepler-224,c,5.925003,0.058
2144,Kepler-224,d,11.349393,0.089
2145,Kepler-224,e,18.643577,0.124
2146,Kepler-225,b,6.738975,0.056
2147,Kepler-225,c,18.794234,0.111
2148,Kepler-226,b,3.940997,0.047
2149,Kepler-226,c,5.349555,0.058
2150,Kepler-226,d,8.109044,0.076
2151,Kepler-227,b,9.488015,0.09
2152,Kepler-227,c,54.418694,0.29
2153,Kepler-228,b,2.566546,0.038
2154,Kepler-228,c,4.134444,0.052
2155,Kepler-228,d,11.094286,0.101
2156,Kepler-229,b,6.252972,0.062
2157,Kepler-229,c,16.068638,0.117
2158,Kepler-229,d,41.194912,0.22
2159,Kepler-23,b,7.1073,0.075
2160,Kepler-23,c,10.7421,0.099
2161,Kepler-23,d,15.274299,0.124
2162,Kepler-230,b,32.625555,0.191
2163,Kepler-230,c,91.773242,0.38
2164,Kepler-231,b,10.065275,0.074
2165,Kepler-231,c,19.271566,0.114
2166,Kepler-232,b,4.431222,0.054
2167,Kepler-232,c,11.379349,0.101
2168,Kepler-233,b,8.472382,0.077
2169,Kepler-233,c,60.418955,0.287
2170,Kepler-234,b,2.711506,0.04
2171,Kepler-234,c,7.21205,0.077
2172,Kepler-235,b,3.340222,0.037
2173,Kepler-235,c,7.824904,0.065
2174,Kepler-235,d,20.060548,0.122
2175,Kepler-235,e,46.183669,0.213
2176,Kepler-236,b,8.295611,0.065
2177,Kepler-236,c,23.968127,0.132
2178,Kepler-237,b,4.715106,0.05
2179,Kepler-237,c,8.103636,0.071
2180,Kepler-238,b,2.090876,0.034
2181,Kepler-238,c,6.155557,0.069
2182,Kepler-238,d,13.233549,0.115
2185,Kepler-239,b,11.763051,0.095
2186,Kepler-239,c,56.228098,0.268
2187,Kepler-24,b,8.1453,0.08
2188,Kepler-24,c,12.3335,0.106
2189,Kepler-24,d,4.244384,0.051
2190,Kepler-24,e,18.998355,0.138
2191,Kepler-240,b,4.144495,0.048
2192,Kepler-240,c,7.953528,0.074
2193,Kepler-241,b,12.718092,0.094
2194,Kepler-241,c,36.065978,0.189
2195,Kepler-242,b,8.20395,0.075
2196,Kepler-242,c,14.496481,0.109
2197,Kepler-243,b,5.715442,0.062
2198,Kepler-243,c,20.026218,0.142
2199,Kepler-244,b,4.311792,0.05
2200,Kepler-244,c,9.767292,0.087
2201,Kepler-244,d,20.050401,0.14
2202,Kepler-245,b,7.49019,0.071
2203,Kepler-245,c,17.460812,0.124
2204,Kepler-245,d,36.277108,0.202
2206,Kepler-246,b,4.60182,0.052
2207,Kepler-246,c,11.187161,0.095
2208,Kepler-247,b,3.33616,0.042
2209,Kepler-247,c,9.439452,0.084
2210,Kepler-247,d,20.477912,0.14
2211,Kepler-248,b,6.308205,0.066
2212,Kepler-248,c,16.239494,0.123
2213,Kepler-249,b,3.306539,0.035
2214,Kepler-249,c,7.113702,0.058
2215,Kepler-249,d,15.368459,0.097
2219,Kepler-250,b,4.148141,0.048
2220,Kepler-250,c,7.156804,0.069
2221,Kepler-250,d,17.648312,0.127
2222,Kepler-251,b,4.790936,0.053
2223,Kepler-251,c,16.514043,0.122
2224,Kepler-251,d,30.133001,0.182
2225,Kepler-251,e,99.640161,0.404
2226,Kepler-252,b,6.668391,0.058
2227,Kepler-252,c,10.848463,0.08
2228,Kepler-253,b,3.783986,0.046
2229,Kepler-253,c,10.281951,0.089
2230,Kepler-253,d,18.119869,0.13
2231,Kepler-254,b,5.826662,0.064
2232,Kepler-254,c,12.412183,0.105
2233,Kepler-254,d,18.746477,0.139
2234,Kepler-255,b,5.714606,0.063
2235,Kepler-255,c,9.946047,0.092
2237,Kepler-256,b,1.620493,0.027
2238,Kepler-256,c,3.38802,0.045
2239,Kepler-256,d,5.839172,0.064
2240,Kepler-256,e,10.681572,0.096
2241,Kepler-257,b,2.382667,0.034
2242,Kepler-257,c,6.581484,0.066
2243,Kepler-257,d,24.664551,0.16
2244,Kepler-258,b,13.19722,0.103
2245,Kepler-258,c,33.653079,0.193
2246,Kepler-259,b,8.115317,0.079
2247,Kepler-259,c,36.924931,0.217
2250,Kepler-26,d,3.543919,0.039
2251,Kepler-26,e,46.827915,0.22
2252,Kepler-260,b,8.187399,0.075
2253,Kepler-260,c,76.050178,0.332
2254,Kepler-261,b,10.381227,0.088
2255,Kepler-261,c,24.570858,0.156
2256,Kepler-262,b,13.060855,0.108
2257,Kepler-262,c,21.853722,0.152
2258,Kepler-263,b,16.568087,0.12
2259,Kepler-263,c,47.332773,0.242
2260,Kepler-264,b,40.806231,0.249
2261,Kepler-264,c,140.101261,0.566
2262,Kepler-265,b,6.846262,0.069
2263,Kepler-265,c,17.028937,0.127
2264,Kepler-265,d,43.130617,0.236
2265,Kepler-265,e,67.831024,0.319
2266,Kepler-266,b,6.61833,0.071
2267,Kepler-266,c,107.723601,0.457
2268,Kepler-267,b,3.353728,0.037
2269,Kepler-267,c,6.87745,0.06
2270,Kepler-267,d,28.464515,0.154
2271,Kepler-268,b,25.934138,0.18
2272,Kepler-268,c,83.446393,0.391
2273,Kepler-269,b,5.326718,0.061
2274,Kepler-269,c,8.127899,0.081
2275,Kepler-27,b,15.3348,0.118
2276,Kepler-27,c,31.3309,0.191
2277,Kepler-270,b,11.476094,0.107
2278,Kepler-270,c,25.262887,0.18
2279,Kepler-271,b,5.217738,0.056
2280,Kepler-271,c,7.410935,0.071
2282,Kepler-272,b,2.971353,0.038
2283,Kepler-272,c,6.057342,0.061
2284,Kepler-272,d,10.937304,0.091
2285,Kepler-273,b,2.936532,0.037
2286,Kepler-273,c,8.014927,0.073
2287,Kepler-274,b,11.634788,0.101
2288,Kepler-274,c,33.197861,0.204
2289,Kepler-275,b,10.300682,0.098
2290,Kepler-275,c,16.088134,0.132
2291,Kepler-275,d,35.676062,0.224
2292,Kepler-276,b,14.12841,0.119
2297,Kepler-278,b,30.160546,0.207
2298,Kepler-278,c,51.078775,0.294
2299,Kepler-279,b,12.309681,0.112
2302,Kepler-28,b,5.9123,0.062
