loc_rowid,pl_hostname,pl_letter,pl_orbper,pl_orbsmax
2303,Kepler-28,c,8.9858,0.081
2304,Kepler-280,b,2.139542,0.032
2305,Kepler-280,c,4.807091,0.056
2306,Kepler-281,b,14.646008,0.117
2307,Kepler-281,c,36.337373,0.215
2308,Kepler-282,b,9.220524,0.082
2309,Kepler-282,c,13.638723,0.106
2312,Kepler-283,b,11.008151,0.082
2313,Kepler-283,c,92.743711,0.341
2314,Kepler-284,b,12.699149,0.104
2315,Kepler-284,c,37.514456,0.213
2316,Kepler-285,b,2.633867,0.036
2317,Kepler-285,c,6.186676,0.064
2318,Kepler-286,b,1.796302,0.027
2319,Kepler-286,c,3.468095,0.042
2320,Kepler-286,d,5.914323,0.061
2321,Kepler-286,e,29.221289,0.176
2322,Kepler-287,b,20.342199,0.145
2323,Kepler-287,c,44.851896,0.246
2324,Kepler-288,b,6.097326,0.065
2325,Kepler-288,c,19.305772,0.14
2326,Kepler-288,d,56.633742,0.287
2327,Kepler-289,b,34.545,0.21
2328,Kepler-289,c,125.8518,0.51
2329,Kepler-289,d,66.0634,0.33
2332,Kepler-290,b,14.589347,0.11
2333,Kepler-290,c,36.77031,0.205
2334,Kepler-291,b,3.546511,0.047
2335,Kepler-291,c,5.700786,0.065
2336,Kepler-292,b,2.580827,0.035
2337,Kepler-292,c,3.715335,0.045
2338,Kepler-292,d,7.055679,0.068
2339,Kepler-292,e,11.97901,0.097
2340,Kepler-292,f,20.834237,0.141
2341,Kepler-293,b,19.254196,0.144
2342,Kepler-293,c,54.155743,0.286
2343,Kepler-294,b,3.701212,0.048
2344,Kepler-294,c,6.6264,0.071
2345,Kepler-295,b,12.645164,0.099
2346,Kepler-295,c,21.526258,0.142
2347,Kepler-295,d,33.884054,0.192
2348,Kepler-296,b,10.864384,0.079
2349,Kepler-296,c,5.8416366,0.0521
2350,Kepler-296,d,19.850291,0.118
2351,Kepler-296,e,34.14211,0.169
2352,Kepler-296,f,63.33627,0.255
2353,Kepler-297,b,38.871826,0.217
2354,Kepler-297,c,74.920137,0.336
2355,Kepler-298,b,10.475464,0.08
2356,Kepler-298,c,22.92881,0.136
2357,Kepler-298,d,77.473633,0.305
2358,Kepler-299,b,2.927128,0.04
2359,Kepler-299,c,6.885875,0.07
2360,Kepler-299,d,15.054786,0.118
2361,Kepler-299,e,38.285489,0.22
2362,Kepler-30,b,29.33434,0.18
2363,Kepler-30,c,60.323105,0.3
2364,Kepler-30,d,143.34394,0.5
2365,Kepler-300,b,10.446347,0.094
2366,Kepler-300,c,40.714955,0.232
2367,Kepler-301,b,2.508553,0.036
2368,Kepler-301,c,5.419026,0.06
2369,Kepler-301,d,13.751243,0.112
2370,Kepler-302,b,30.184104,0.193
2371,Kepler-302,c,127.282184,0.503
2372,Kepler-303,b,1.937055,0.024
2373,Kepler-303,c,7.061149,0.057
2374,Kepler-304,b,3.295709,0.039
2375,Kepler-304,c,5.315946,0.054
2376,Kepler-304,d,9.653471,0.08
2380,Kepler-305,d,16.738661,0.121
2381,Kepler-306,b,4.646186,0.05
2382,Kepler-306,c,7.240193,0.067
2383,Kepler-306,d,17.326644,0.12
2384,Kepler-306,e,44.840975,0.227
2387,Kepler-308,b,9.694928,0.09
2388,Kepler-308,c,15.38231,0.123
2389,Kepler-309,b,5.923653,0.059
2390,Kepler-309,c,105.356383,0.401
2391,Kepler-31,b,20.8613,0.16
2392,Kepler-31,c,42.6318,0.26
2393,Kepler-31,d,87.6451,0.4
2394,Kepler-310,b,13.930698,0.111
2395,Kepler-310,c,56.47542,0.281
2396,Kepler-310,d,92.876125,0.392
2397,Kepler-311,b,9.176092,0.087
2398,Kepler-311,c,19.738286,0.145
2399,Kepler-312,b,1.772419,0.031
2400,Kepler-312,c,19.747412,0.153
2401,Kepler-313,b,14.970418,0.125
2402,Kepler-313,c,32.273273,0.208
2403,Kepler-314,b,2.461069,0.035
2404,Kepler-314,c,5.960392,0.064
2405,Kepler-315,b,96.101141,0.402
2406,Kepler-315,c,265.469335,0.791
2407,Kepler-316,b,2.240508,0.027
2408,Kepler-316,c,6.827766,0.058
2409,Kepler-317,b,5.524242,0.061
2410,Kepler-317,c,8.77501,0.083
2411,Kepler-318,b,4.662715,0.056
2412,Kepler-318,c,11.815007,0.105
2413,Kepler-319,b,4.362705,0.051
2414,Kepler-319,c,6.941357,0.069
2415,Kepler-319,d,31.781925,0.191
2416,Kepler-32,b,5.90124,0.05
2417,Kepler-32,c,8.7522,0.09
2418,Kepler-32,d,22.7802,0.13
2419,Kepler-32,e,2.896,0.033
2420,Kepler-32,f,0.74296,0.013
2421,Kepler-320,b,8.371554,0.085
2422,Kepler-320,c,17.934937,0.142
2423,Kepler-321,b,4.915379,0.057
2424,Kepler-321,c,13.093921,0.11
2425,Kepler-322,b,1.653888,0.027
2426,Kepler-322,c,4.337234,0.051
2427,Kepler-323,b,1.678327,0.028
2428,Kepler-323,c,3.553822,0.046
2429,Kepler-324,b,4.385315,0.05
2430,Kepler-324,c,51.805612,0.26
2431,Kepler-325,b,4.544439,0.053
2432,Kepler-325,c,12.762172,0.105
2433,Kepler-325,d,38.715185,0.22
2434,Kepler-326,b,2.248329,0.032
2435,Kepler-326,c,4.580358,0.051
2436,Kepler-326,d,6.766888,0.066
2437,Kepler-327,b,2.549575,0.029
2438,Kepler-327,c,5.212333,0.047
2439,Kepler-327,d,13.969457,0.09
2442,Kepler-329,b,7.416397,0.061
2443,Kepler-329,c,18.684737,0.113
2444,Kepler-33,b,5.66793,0.0677
2445,Kepler-33,c,13.17562,0.1189
2446,Kepler-33,d,21.77596,0.1662
2447,Kepler-33,e,31.7844,0.2138
2448,Kepler-33,f,41.02902,0.2535
2449,Kepler-330,b,8.25978,0.075
2450,Kepler-330,c,15.955387,0.116
2451,Kepler-331,b,8.457496,0.065
2452,Kepler-331,c,17.28111,0.105
2453,Kepler-331,d,32.134328,0.159
2454,Kepler-332,b,7.626324,0.07
2455,Kepler-332,c,15.995622,0.114
2456,Kepler-332,d,34.21154,0.189
2457,Kepler-333,b,12.551158,0.087
2458,Kepler-333,c,24.08821,0.135
2459,Kepler-334,b,5.470319,0.061
2460,Kepler-334,c,12.758005,0.107
2461,Kepler-334,d,25.09849,0.168
2462,Kepler-335,b,6.562331,0.075
2463,Kepler-335,c,67.844469,0.356
2464,Kepler-336,b,2.024823,0.033
2465,Kepler-336,c,9.600001,0.092
2466,Kepler-336,d,20.678772,0.154
2467,Kepler-337,b,3.292781,0.045
2468,Kepler-337,c,9.693201,0.093
2469,Kepler-338,b,13.726976,0.117
2470,Kepler-338,c,24.310856,0.172
2471,Kepler-338,d,44.431014,0.257
2473,Kepler-339,b,4.977656,0.055
2474,Kepler-339,c,6.988055,0.069
2475,Kepler-339,d,10.558345,0.091
2476,Kepler-34,b,288.822,1.0896
2477,Kepler-340,b,14.844387,0.134
2478,Kepler-340,c,22.824669,0.178
2479,Kepler-341,b,5.195528,0.06
2480,Kepler-341,c,8.01041,0.08
2481,Kepler-341,d,27.666313,0.182
2482,Kepler-341,e,42.473269,0.242
2483,Kepler-342,b,15.170318,0.128
2484,Kepler-342,c,26.234138,0.185
2485,Kepler-342,d,39.459357,0.242
2487,Kepler-343,b,8.96855,0.088
2488,Kepler-343,c,23.22182,0.167
2489,Kepler-344,b,21.963945,0.153
2490,Kepler-344,c,125.596809,0.488
2491,Kepler-345,b,7.415563,0.066
2492,Kepler-345,c,9.387427,0.077
2493,Kepler-346,b,6.511127,0.071
2494,Kepler-346,c,23.851549,0.168
2495,Kepler-347,b,12.79836,0.11
2496,Kepler-347,c,27.320871,0.183
2497,Kepler-348,b,7.05677,0.076
2498,Kepler-348,c,17.265427,0.138
2499,Kepler-349,b,5.929778,0.065
2500,Kepler-349,c,12.247629,0.105
2501,Kepler-35,b,131.458,0.60347
2502,Kepler-350,b,11.189562,0.104
2505,Kepler-351,b,37.054919,0.214
2506,Kepler-351,c,57.24809,0.287
2508,Kepler-352,b,10.05537,0.085
2509,Kepler-352,c,16.332995,0.118
2510,Kepler-353,b,5.795278,0.051
2511,Kepler-353,c,8.410894,0.065
2512,Kepler-354,b,5.47666,0.054
2513,Kepler-354,c,16.934402,0.115
2514,Kepler-354,d,24.209842,0.146
2515,Kepler-355,b,11.03189,0.102
2516,Kepler-355,c,25.762294,0.179
2517,Kepler-356,b,4.612696,0.057
2518,Kepler-356,c,13.121632,0.115
2519,Kepler-357,b,6.475434,0.063
2520,Kepler-357,c,16.85837,0.12
2521,Kepler-357,d,49.499875,0.246
2522,Kepler-358,b,34.060467,0.21
2523,Kepler-358,c,83.488369,0.381
2524,Kepler-359,b,25.563222,0.178
2525,Kepler-359,c,57.68802,0.307
2526,Kepler-359,d,77.095691,0.372
2527,Kepler-36,b,13.83989,0.1153
2528,Kepler-36,c,16.23855,0.1283
2529,Kepler-360,b,3.289672,0.044
2530,Kepler-360,c,7.186434,0.075
2531,Kepler-361,b,8.486616,0.086
2532,Kepler-361,c,55.188023,0.3
2533,Kepler-362,b,10.327186,0.087
2534,Kepler-362,c,37.866281,0.207
2535,Kepler-363,b,3.614568,0.048
2536,Kepler-363,c,7.542427,0.079
2537,Kepler-363,d,11.932125,0.107
2538,Kepler-364,b,25.745718,0.178
2539,Kepler-364,c,59.980627,0.312
2540,Kepler-365,b,10.664903,0.098
2541,Kepler-365,c,17.784129,0.137
2542,Kepler-366,b,3.281959,0.045
2543,Kepler-366,c,12.51616,0.11
2544,Kepler-367,b,37.815724,0.201
2545,Kepler-367,c,53.578637,0.253
2546,Kepler-368,b,26.84768,0.186
2547,Kepler-368,c,72.379334,0.36
2548,Kepler-369,b,2.732756,0.03
2549,Kepler-369,c,14.871572,0.094
2554,Kepler-370,b,4.57953,0.054
2555,Kepler-370,c,19.02293,0.14
2556,Kepler-371,b,34.763278,0.2
2557,Kepler-371,c,67.968015,0.313
2558,Kepler-372,b,6.849692,0.075
2559,Kepler-372,c,20.053763,0.154
2560,Kepler-372,d,30.092568,0.201
2561,Kepler-373,b,5.535309,0.06
2562,Kepler-373,c,16.725948,0.126
2563,Kepler-374,b,1.897806,0.029
2564,Kepler-374,c,3.282807,0.042
2565,Kepler-374,d,5.028219,0.056
2566,Kepler-375,b,12.125934,0.101
2567,Kepler-375,c,19.986326,0.141
2568,Kepler-376,b,4.920199,0.057
2569,Kepler-376,c,14.172327,0.115
2570,Kepler-377,b,12.509529,0.109
2571,Kepler-377,c,27.014976,0.182
2572,Kepler-378,b,16.092361,0.112
2573,Kepler-378,c,28.906009,0.166
2574,Kepler-379,b,20.09838,0.152
2575,Kepler-379,c,62.784697,0.326
2576,Kepler-38,b,105.599,0.4632
2577,Kepler-380,b,3.930821,0.05
2578,Kepler-380,c,7.630004,0.078
2579,Kepler-381,b,5.629021,0.066
2580,Kepler-381,c,13.391635,0.117
2581,Kepler-382,b,5.262155,0.055
2582,Kepler-382,c,12.162701,0.097
2583,Kepler-383,b,12.904532,0.095
2584,Kepler-383,c,31.200751,0.172
2585,Kepler-384,b,22.597053,0.148
2586,Kepler-384,c,45.348269,0.236
2587,Kepler-385,b,10.043686,0.097
2588,Kepler-385,c,15.163161,0.127
2589,Kepler-386,b,12.31043,0.096
2590,Kepler-386,c,25.193458,0.155
2591,Kepler-387,b,6.791636,0.068
2592,Kepler-387,c,11.837549,0.098
2593,Kepler-388,b,3.173315,0.036
2594,Kepler-388,c,13.297004,0.093
2595,Kepler-389,b,3.244107,0.041
2596,Kepler-389,c,14.51143,0.11
2597,Kepler-39,b,21.08721,0.164
2598,Kepler-390,b,6.738088,0.065
2599,Kepler-390,c,13.060022,0.101
2600,Kepler-391,b,7.416755,0.082
2601,Kepler-391,c,20.485435,0.161
2602,Kepler-392,b,5.341853,0.059
2603,Kepler-392,c,10.423118,0.093
2604,Kepler-393,b,9.182417,0.091
2605,Kepler-393,c,14.613612,0.124
2606,Kepler-394,b,8.005013,0.083
2607,Kepler-394,c,12.130686,0.11
2608,Kepler-395,b,7.054346,0.061
2609,Kepler-395,c,34.989262,0.177
2612,Kepler-397,b,22.250949,0.144
2613,Kepler-397,c,135.498527,0.48
2614,Kepler-398,b,4.081423,0.044
2615,Kepler-398,c,11.419412,0.087
2617,Kepler-399,b,14.425281,0.103
2618,Kepler-399,c,26.67569,0.155
2619,Kepler-399,d,58.034616,0.261
2620,Kepler-4,b,3.21346,0.0456
2621,Kepler-40,b,6.87349,0.08
2622,Kepler-400,b,9.024389,0.087
2623,Kepler-400,c,17.340824,0.134
2624,Kepler-401,b,14.383035,0.122
2625,Kepler-401,c,47.318218,0.269
2627,Kepler-402,b,4.028751,0.051
2628,Kepler-402,c,6.124821,0.068
2629,Kepler-402,d,8.921099,0.087
2630,Kepler-402,e,11.242861,0.102
2631,Kepler-403,b,7.031462,0.076
2632,Kepler-403,c,54.280749,0.297
2634,Kepler-404,b,11.829851,0.102
2635,Kepler-404,c,14.751166,0.118
2636,Kepler-405,b,10.613839,0.095
2637,Kepler-405,c,29.726682,0.188
2644,Kepler-41,b,1.8555582,0.03101
2645,Kepler-410 A,b,17.833648,0.1226
2646,Kepler-411,b,3.00516,0.038
2648,Kepler-412,b,1.7208604,0.02897
2649,Kepler-413,b,66.262,0.3553
2659,Kepler-419,b,69.7546,0.37
2660,Kepler-419,c,675.47,1.68
2661,Kepler-42,b,1.2137672,0.0116
2662,Kepler-42,c,0.45328509,0.006
2663,Kepler-42,d,1.865169,0.0154
2664,Kepler-421,b,704.1984,1.219
2665,Kepler-422,b,7.8914483,0.082
2666,Kepler-423,b,2.6843285,0.03585
2667,Kepler-424,b,3.3118644,0.044
2668,Kepler-424,c,223.3,0.73
2669,Kepler-425,b,3.79701816,0.0464
2670,Kepler-426,b,3.21751883,0.0414
2671,Kepler-427,b,10.290994,0.091
2672,Kepler-428,b,3.52563254,0.0433
2673,Kepler-43,b,3.0240949,0.046
2674,Kepler-430,b,35.968,0.2244
2675,Kepler-430,c,110.979,0.4757
2676,Kepler-431,b,6.803,0.0719
2677,Kepler-431,c,8.703,0.0847
2678,Kepler-431,d,11.922,0.1045
2679,Kepler-432,b,52.501129,0.301
2681,Kepler-433,b,5.33408384,0.0679
2682,Kepler-434,b,12.8747099,0.1143
2683,Kepler-435,b,8.6001536,0.0948
2684,Kepler-436,b,64.00205,0.339
2686,Kepler-437,b,66.65062,0.288
2687,Kepler-438,b,35.23319,0.166
2688,Kepler-439,b,178.1396,0.563
2689,Kepler-44,b,3.2467293,0.0446
2690,Kepler-440,b,101.11141,0.242
2691,Kepler-441,b,207.2482,0.64
2692,Kepler-442,b,112.3053,0.409
2693,Kepler-443,b,177.6693,0.495
2694,Kepler-444,b,3.6001053,0.04178
2695,Kepler-444,c,4.5458841,0.04881
2696,Kepler-444,d,6.189392,0.06
2697,Kepler-444,e,7.743493,0.0696
2698,Kepler-444,f,9.740486,0.0811
2705,Kepler-447,b,7.79430132,0.0769
2708,Kepler-45,b,2.455239,0.03
2712,Kepler-452,b,384.843,1.046
2713,Kepler-453,b,240.503,0.7903
2717,Kepler-46,b,33.60134,0.1968
2718,Kepler-46,c,57.011,0.2799
2719,Kepler-46,d,6.766589,0.067
2730,Kepler-47,b,49.532,0.2962
2731,Kepler-47,c,303.137,0.991
2759,Kepler-49,d,2.576549,0.031
2760,Kepler-49,e,18.596108,0.116
2771,Kepler-5,b,3.5484657,0.0538
2772,Kepler-50,b,7.81254,0.077
2773,Kepler-50,c,9.37647,0.087
2784,Kepler-51,b,45.154,0.2514
2785,Kepler-51,c,85.312,0.384
2786,Kepler-51,d,130.194,0.509
2799,Kepler-52,d,36.445171,0.182
2815,Kepler-53,d,9.751962,0.091
2825,Kepler-539,b,125.63243,0.4988
2826,Kepler-539,c,1000,2.42
2829,Kepler-54,d,20.995694,0.126
2843,Kepler-55,d,2.211099,0.029
2844,Kepler-55,e,4.617534,0.048
2845,Kepler-55,f,10.198545,0.081
2857,Kepler-56,b,10.5016,0.1028
2858,Kepler-56,c,21.40239,0.1652
2859,Kepler-56,d,1002,2.16
2885,Kepler-58,d,40.101371,0.236
2908,Kepler-6,b,3.2346996,0.04852
2939,Kepler-62,b,5.714932,0.0553
2940,Kepler-62,c,12.4417,0.0929
2941,Kepler-62,d,18.16406,0.12
2942,Kepler-62,e,122.3874,0.427
2943,Kepler-62,f,267.291,0.718
2955,Kepler-63,b,9.4341505,0.08
2976,Kepler-65,b,2.15491,0.035
2977,Kepler-65,c,5.859944,0.068
2978,Kepler-65,d,8.13123,0.084
2990,Kepler-66,b,17.815815,0.1352
3001,Kepler-67,b,15.7259,0.1171
3025,Kepler-69,b,13.722341,0.094
3026,Kepler-69,c,242.4613,0.64
3037,Kepler-7,b,4.8854892,0.06067
3081,Kepler-74,b,7.340711,0.0781
3092,Kepler-75,b,8.8849116,0.0818
3108,Kepler-76,b,1.5449298,0.0274
3121,Kepler-77,b,3.57878087,0.04501
3145,Kepler-79,b,13.4845,0.117
3146,Kepler-79,c,27.4029,0.187
3147,Kepler-79,d,52.0902,0.287
3148,Kepler-79,e,81.0659,0.386
3159,Kepler-8,b,3.5224991,0.0474
3160,Kepler-80,b,7.05246,0.0648
3161,Kepler-80,c,9.52355,0.0792
3162,Kepler-80,d,3.07222,0.0372
3163,Kepler-80,e,4.64489,0.0491
3164,Kepler-80,f,0.9867873,0.0175
3179,Kepler-81,d,20.837846,0.128
3192,Kepler-82,d,2.382961,0.034
3193,Kepler-82,e,5.902206,0.063
3207,Kepler-83,d,5.169796,0.051
3220,Kepler-84,d,4.224537,0.052
3221,Kepler-84,e,27.434389,0.181
3222,Kepler-84,f,44.552169,0.25
3235,Kepler-85,d,17.91323,0.13
3236,Kepler-85,e,25.216751,0.163
3257,Kepler-87,b,114.73635,0.481
3258,Kepler-87,c,191.2318,0.676
3290,Kepler-9,b,19.24,0.14
3291,Kepler-9,c,38.91,0.225
3292,Kepler-9,d,1.592851,0.0273
3304,Kepler-91,b,6.24658,0.0731
3415,LHS 1140,b,24.73712,0.0875
3418,Lupus-TR-3,b,3.91405,0.0464
3419,MASCARA-1,b,2.14878,0.043
3424,MOA-2009-BLG-266L,b,2774,3.2
3426,MOA-2009-BLG-387L,b,1982,1.82
3441,MXB 1658-298,b,760,1.613
3442,NGC 2682 Sand 364,b,121.71,0.53
3447,NGC 4349 127,b,677.79999,1.68
3448,NGTS-1,b,2.647298,0.0326
3449,NGTS-3 A,b,1.6753728,0.023
3450,NN Ser,c,5573.55,5.35
3451,NN Ser,d,2883.5,3.43
3456,OGLE-2005-BLG-390L,b,3285,2.6
3457,OGLE-2006-BLG-109L,b,1788.5,2.3
3458,OGLE-2006-BLG-109L,c,4927.5,4.5
3459,OGLE-2007-BLG-349L A,c,2557,2.59
3484,OGLE-2016-BLG-1190L,b,1224,2.17
3490,OGLE-TR-056,b,1.2119189,0.02383
3491,OGLE-TR-10,b,3.101278,0.0434
3492,OGLE-TR-111,b,4.0144463,0.0473
3493,OGLE-TR-113,b,1.4324752,0.02289
3494,OGLE-TR-132,b,1.689868,0.03035
3495,OGLE-TR-182,b,3.9791,0.051
3496,OGLE-TR-211,b,3.67724,0.051
3497,OGLE2-TR-L9,b,2.4855335,0.0308
3498,Oph 11,b,7300000,243
3499,PH1,b,138.317,0.652
3500,PH2,b,282.5255,0.828
3501,POTS-1,b,3.1606296,0.03734
3502,PSR B1257+12,b,25.262,0.19
3503,PSR B1257+12,c,66.5419,0.36
3504,PSR B1257+12,d,98.2114,0.46
3506,PSR J1719-1438,b,0.09070629,0.0044
3507,PSR J2322-2650,b,0.322964,0.0102
3508,Pr0201,b,4.4264,0.06
3509,Pr0211,b,2.1461,0.03176
3510,Pr0211,c,4850,5.5
3511,Proxima Cen,b,11.186,0.0485
3512,Qatar-1,b,1.4200242,0.02332
3513,Qatar-2,b,1.33711647,0.02153
3514,Qatar-3,b,2.5079204,0.03783
3515,Qatar-4,b,1.8053564,0.02803
3516,Qatar-5,b,2.8792319,0.04127
3519,RR Cae,b,4343.5,5.3
3520,Ross 128,b,9.8658,0.0496
3523,SWEEPS-11,b,1.796,0.03
3524,SWEEPS-4,b,4.2,0.055
3525,TAP 26,b,10.79,0.0968
3527,TRAPPIST-1,b,1.51087081,0.01111
3528,TRAPPIST-1,c,2.4218233,0.01521
3529,TRAPPIST-1,d,4.04961,0.02144
3530,TRAPPIST-1,e,6.099615,0.02817
3531,TRAPPIST-1,f,9.20669,0.0371
3532,TRAPPIST-1,g,12.35294,0.0451
3534,TYC 1422-614-1,b,198.4,0.69
3535,TYC 1422-614-1,c,559.3,1.37
3536,TYC 3318-01333-1,b,562,1.414
3537,TYC 3667-1280-1,b,26.468,0.21
3538,TYC 4282-00605-1,b,101.54,0.422
3541,TrES-3,b,1.30618581,0.02282
3543,TrES-5,b,1.48224686,0.02459
3546,UZ For,b,5840,5.9
3547,UZ For,c,1916.25,2.8
3548,V0391 Peg,b,1170,1.7
3549,V830 Tau,b,4.927,0.057
3551,WASP-1,b,2.5199454,0.03889
3552,WASP-10,b,3.0927616,0.03781
3555,WASP-103,b,0.925542,0.01985
3556,WASP-104,b,1.7554137,0.02918
3557,WASP-105,b,7.87288,0.075
3559,WASP-107,b,5.72149,0.055
3561,WASP-113,b,4.54216875,0.05885
3562,WASP-114,b,1.5487743,0.02851
3564,WASP-118,b,4.0460435,0.05453
3565,WASP-119,b,2.49979,0.0363
3567,WASP-120,b,3.6112706,0.0514
3568,WASP-121,b,1.2749255,0.02544
3569,WASP-123,b,2.9776412,0.04263
3570,WASP-124,b,3.37265,0.0449
3571,WASP-126,b,3.2888,0.0449
3572,WASP-127,b,4.178062,0.052
3573,WASP-129,b,5.748145,0.0628
3575,WASP-130,b,11.55098,0.1012
3576,WASP-131,b,5.322023,0.0607
3577,WASP-132,b,7.133521,0.067
3578,WASP-133,b,2.176423,0.0345
3579,WASP-135,b,1.4013794,0.0243
3580,WASP-136,b,5.215357,0.0661
3581,WASP-138,b,3.634433,0.0494
3582,WASP-139,b,5.924262,0.062
3584,WASP-140,b,2.2359835,0.0323
3585,WASP-141,b,3.310651,0.0469
3586,WASP-142,b,2.052868,0.0347
3588,WASP-151,b,4.533471,0.055
3589,WASP-153,b,3.332609,0.048
3590,WASP-156,b,3.836169,0.0453
3591,WASP-157,b,3.9516205,0.0529
3593,WASP-167,b,2.0219596,0.0365
3596,WASP-19,b,0.78883899,0.01634
3597,WASP-2,b,2.152226,0.03138
3598,WASP-20,b,4.8996284,0.06
3599,WASP-21,b,4.322482,0.052
3601,WASP-23,b,2.9444256,0.0376
3605,WASP-28,b,3.40883,0.04469
3608,WASP-31,b,3.4059096,0.04659
3613,WASP-36,b,1.53736596,0.02677
3614,WASP-37,b,3.577469,0.0446
3616,WASP-39,b,4.055259,0.0486
3619,WASP-41,c,421,1.07
3620,WASP-42,b,4.9816819,0.0561
3621,WASP-43,b,0.813475,0.0142
3622,WASP-44,b,2.4238039,0.03473
3624,WASP-46,b,1.43036763,0.02335
3625,WASP-47,b,4.16071,0.052
3626,WASP-47,c,580.7,1.41
3627,WASP-47,d,9.095,0.088
3628,WASP-47,e,0.789636,0.0173
3631,WASP-5,b,1.6284279,0.0267
3633,WASP-52,b,1.7497798,0.0272
3634,WASP-53,b,3.3098443,0.04101
3635,WASP-53,c,2840,3.73
3639,WASP-57,b,2.83891856,0.03769
3641,WASP-59,b,7.919585,0.0697
3647,WASP-64,b,1.5732918,0.02648
3648,WASP-65,b,2.3114243,0.0334
3653,WASP-7,b,4.9546416,0.0617
3654,WASP-70 A,b,3.7130203,0.04853
3659,WASP-75,b,2.484193,0.0375
3660,WASP-76,b,1.809886,0.033
3665,WASP-8,c,4323,5.28
3666,WASP-80,b,3.06785234,0.0344
3667,WASP-81,b,2.7164762,0.03908
3669,WASP-83,b,4.971252,0.059
3670,WASP-84,b,8.5234865,0.0771
3671,WASP-85 A,b,2.6556777,0.039
3673,WASP-89,b,3.3564227,0.0427
3674,WASP-90,b,3.916243,0.0562
3675,WASP-91,b,2.798581,0.037
3676,WASP-92,b,2.1746742,0.0348
3677,WASP-93,b,2.7325321,0.04211
3679,WASP-94 B,b,2.00839,0.0335
3681,WASP-96,b,3.4252602,0.0453
3683,WASP-98,b,2.96264036,0.03762
3687,WTS-1,b,3.352057,0.047
3688,WTS-2,b,1.0187068,0.01855
3689,Wolf 1061,b,4.8869,0.0375
3690,Wolf 1061,c,17.8719,0.089
3691,Wolf 1061,d,217.21,0.47
3693,XO-2 N,b,2.61585922,0.03673
3694,XO-2 S,b,18.157,0.13
3695,XO-2 S,c,120.8,0.4756
3698,XO-5,b,4.1877558,0.0515
3699,XO-6,b,3.7650007,0.0815
3700,YZ Cet,b,1.96876,0.01557
3701,YZ Cet,c,3.06008,0.0209
3702,YZ Cet,d,4.65627,0.02764
3703,alf Ari,b,380.8,1.2
3704,alf Tau,b,628.96,1.46
3705,bet Cnc,b,605.2,1.7
3706,bet Pic,b,7665,9.1
3707,bet UMi,b,522.3,1.4
3708,eps CrB,b,417.9,1.3
3709,eps Eri,b,2502,3.39
3710,eps Tau,b,594.9,1.93
3711,gam 1 Leo,b,428.5,1.19
3712,gam Cep,b,903.3,2.05
3713,gam Lib,b,415.2,1.24
3714,gam Lib,c,964.6,2.17
3716,kap CrB,b,1261.94,2.8
3717,mu Leo,b,357.8,1.1
3718,nu Oph,b,530.32,1.9
3719,nu Oph,c,3186,6.1
3720,ome Ser,b,277.02,1.1
3721,omi CrB,b,187.83,0.83
3722,omi UMa,b,1630,3.9
3723,psi 1 Dra B,b,3117,4.43
3724,rho CrB,b,39.8458,0.2196
3725,rho CrB,c,102.54,0.4123
3726,tau Boo,b,3.3124568,0.049
3727,tau Cet,e,162.87,0.538
3728,tau Cet,f,636.13,1.334
3729,tau Cet,g,20,0.133
3730,tau Cet,h,49.41,0.243
3731,tau Gem,b,305.5,1.17
3732,ups And,b,4.617033,0.059222
3733,ups And,c,241.258,0.827774
3734,ups And,d,1276.46,2.51329
3735,xi Aql,b,136.75,0.68